id,variable,valor,flag_iqr,flag_zscore,low_iqr,high_iqr
Sep25_6d1edcf8,precio,24500000.0,1,0,-6700000.0,21300000.0
Sep25_47f00124,precio,30177011.0,1,0,-6700000.0,21300000.0
Sep25_9763a871,precio,69000000.0,1,1,-6700000.0,21300000.0
Sep25_71daa1e7,precio,31500000.0,1,0,-6700000.0,21300000.0
Sep25_58aaf630,precio,35737840.0,1,0,-6700000.0,21300000.0
Sep25_b3e403ca,precio,26990000.0,1,0,-6700000.0,21300000.0
Sep25_01e7896b,precio,24400000.0,1,0,-6700000.0,21300000.0
Sep25_f4abbeb5,precio,27750000.0,1,0,-6700000.0,21300000.0
Sep25_14003d46,precio,31712538.0,1,0,-6700000.0,21300000.0
Sep25_33d9f512,precio,27500000.0,1,0,-6700000.0,21300000.0
Sep25_79a0e4ca,precio,23990000.0,1,0,-6700000.0,21300000.0
Sep25_2ebafa62,precio,32615000.0,1,0,-6700000.0,21300000.0
Sep25_5267af8e,precio,27974632.0,1,0,-6700000.0,21300000.0
Sep25_77bd80e3,precio,59000000.0,1,1,-6700000.0,21300000.0
Sep25_bf2d17d2,precio,38000000.0,1,0,-6700000.0,21300000.0
Sep25_366d4cfa,precio,26800000.0,1,0,-6700000.0,21300000.0
Sep25_2938b0d1,precio,24500000.0,1,0,-6700000.0,21300000.0
Sep25_35604c7b,precio,28546969.0,1,0,-6700000.0,21300000.0
Sep25_5c3125a8,precio,27990000.0,1,0,-6700000.0,21300000.0
Sep25_67182ccd,precio,31497138.0,1,0,-6700000.0,21300000.0
Sep25_252a3f44,precio,27500000.0,1,0,-6700000.0,21300000.0
Sep25_aa8d9a34,precio,25000000.0,1,0,-6700000.0,21300000.0
Sep25_6277b0d7,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_0c427024,precio,35000000.0,1,0,-6700000.0,21300000.0
Sep25_7c79f65a,precio,27925999.0,1,0,-6700000.0,21300000.0
Sep25_29339ef1,precio,30000000.0,1,0,-6700000.0,21300000.0
Sep25_1e455614,precio,35000000.0,1,0,-6700000.0,21300000.0
Sep25_988bcdce,precio,32900000.0,1,0,-6700000.0,21300000.0
Sep25_dc81e8a6,precio,33549999.0,1,0,-6700000.0,21300000.0
Sep25_4091d4bc,precio,27500000.0,1,0,-6700000.0,21300000.0
Sep25_b8725f83,precio,32800000.0,1,0,-6700000.0,21300000.0
Sep25_d02a8479,precio,28000000.0,1,0,-6700000.0,21300000.0
Sep25_e75f8f78,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_eb146e9b,precio,28900000.0,1,0,-6700000.0,21300000.0
Sep25_35b06328,precio,32500000.0,1,0,-6700000.0,21300000.0
Sep25_591e33a1,precio,23300000.0,1,0,-6700000.0,21300000.0
Sep25_828659e0,precio,70000000.0,1,1,-6700000.0,21300000.0
Sep25_b2891058,precio,28531999.0,1,0,-6700000.0,21300000.0
Sep25_88f46d50,precio,35000000.0,1,0,-6700000.0,21300000.0
Sep25_5f340983,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_ebf6c698,precio,22950000.0,1,0,-6700000.0,21300000.0
Sep25_968668de,precio,23400000.0,1,0,-6700000.0,21300000.0
Sep25_855bbdff,precio,78000000.0,1,1,-6700000.0,21300000.0
Sep25_819746f2,precio,53000000.0,1,1,-6700000.0,21300000.0
Sep25_1de3f7fb,precio,21500000.0,1,0,-6700000.0,21300000.0
Sep25_26d75fc2,precio,50000000.0,1,1,-6700000.0,21300000.0
Sep25_c3595b88,precio,30900000.0,1,0,-6700000.0,21300000.0
Sep25_790814bf,precio,26000000.0,1,0,-6700000.0,21300000.0
Sep25_536a9d7c,precio,39865000.0,1,1,-6700000.0,21300000.0
Sep25_5861f705,precio,75900000.0,1,1,-6700000.0,21300000.0
Sep25_fd9af4c0,precio,40899999.0,1,1,-6700000.0,21300000.0
Sep25_3c04c1e6,precio,29500000.0,1,0,-6700000.0,21300000.0
Sep25_d8e61807,precio,33900000.0,1,0,-6700000.0,21300000.0
Sep25_8b1569fc,precio,54990000.0,1,1,-6700000.0,21300000.0
Sep25_998d8f2d,precio,36000000.0,1,0,-6700000.0,21300000.0
Sep25_95728795,precio,28950000.0,1,0,-6700000.0,21300000.0
Sep25_adcdd5a5,precio,35000000.0,1,0,-6700000.0,21300000.0
Sep25_0b769037,precio,37900000.0,1,0,-6700000.0,21300000.0
Sep25_a80464eb,precio,34929999.0,1,0,-6700000.0,21300000.0
Sep25_ca8ae342,precio,23900000.0,1,0,-6700000.0,21300000.0
Sep25_5614898c,precio,24648040.0,1,0,-6700000.0,21300000.0
Sep25_63ae92c1,precio,23390000.0,1,0,-6700000.0,21300000.0
Sep25_d3ed2cb4,precio,22100194.0,1,0,-6700000.0,21300000.0
Sep25_1d7b0229,precio,31574750.0,1,0,-6700000.0,21300000.0
Sep25_5595a8ec,precio,25270656.0,1,0,-6700000.0,21300000.0
Sep25_721643b9,precio,31232456.0,1,0,-6700000.0,21300000.0
Sep25_23722fd6,precio,33422200.0,1,0,-6700000.0,21300000.0
Sep25_32ed04ae,precio,28276389.0,1,0,-6700000.0,21300000.0
Sep25_f8529869,precio,24523462.0,1,0,-6700000.0,21300000.0
Sep25_aad248d8,precio,21463020.0,1,0,-6700000.0,21300000.0
Sep25_1e998efb,precio,25787140.0,1,0,-6700000.0,21300000.0
Sep25_3edbfe03,precio,39990000.0,1,1,-6700000.0,21300000.0
Sep25_4702987b,precio,49750000.0,1,1,-6700000.0,21300000.0
Sep25_18c77282,precio,24185451.0,1,0,-6700000.0,21300000.0
Sep25_f6878ab2,precio,22500000.0,1,0,-6700000.0,21300000.0
Sep25_523d3576,precio,21859372.0,1,0,-6700000.0,21300000.0
Sep25_78e036f7,precio,27000000.0,1,0,-6700000.0,21300000.0
Sep25_f22262a9,precio,36950000.0,1,0,-6700000.0,21300000.0
Sep25_4db2aaa7,precio,23893528.0,1,0,-6700000.0,21300000.0
Sep25_bad3f964,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_e8aa70e5,precio,29257258.0,1,0,-6700000.0,21300000.0
Sep25_bb0a162f,precio,34500000.0,1,0,-6700000.0,21300000.0
Sep25_62de18b7,precio,29719012.0,1,0,-6700000.0,21300000.0
Sep25_1329d007,precio,21950000.0,1,0,-6700000.0,21300000.0
Sep25_05774fb3,precio,31875684.0,1,0,-6700000.0,21300000.0
Sep25_31904e15,precio,24900000.0,1,0,-6700000.0,21300000.0
Sep25_9e21f0e0,precio,29500000.0,1,0,-6700000.0,21300000.0
Sep25_06c91912,precio,34812411.0,1,0,-6700000.0,21300000.0
Sep25_98d9090a,precio,34700000.0,1,0,-6700000.0,21300000.0
Sep25_96768426,precio,21500000.0,1,0,-6700000.0,21300000.0
Sep25_f326e9d3,precio,40000000.0,1,1,-6700000.0,21300000.0
Sep25_ef947e2c,precio,29500000.0,1,0,-6700000.0,21300000.0
Sep25_d527760e,precio,30502984.0,1,0,-6700000.0,21300000.0
Sep25_c635fe29,precio,35021075.0,1,0,-6700000.0,21300000.0
Sep25_71a549f2,precio,33796516.0,1,0,-6700000.0,21300000.0
Sep25_2e794998,precio,28512327.0,1,0,-6700000.0,21300000.0
Sep25_3e9fc4fb,precio,45500000.0,1,1,-6700000.0,21300000.0
Sep25_b3ecee0d,precio,31800000.0,1,0,-6700000.0,21300000.0
Sep25_e3e897a8,precio,27995000.0,1,0,-6700000.0,21300000.0
Sep25_919548b6,precio,33000000.0,1,0,-6700000.0,21300000.0
Sep25_ea2f4f16,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_6b898747,precio,24950000.0,1,0,-6700000.0,21300000.0
Sep25_1114ae53,precio,34000000.0,1,0,-6700000.0,21300000.0
Sep25_7433b1ea,precio,31300000.0,1,0,-6700000.0,21300000.0
Sep25_d93aec86,precio,36900000.0,1,0,-6700000.0,21300000.0
Sep25_c930ef77,precio,35900999.0,1,0,-6700000.0,21300000.0
Sep25_ff64d351,precio,37500000.0,1,0,-6700000.0,21300000.0
Sep25_1409a8ae,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_a2e5c35f,precio,25000000.0,1,0,-6700000.0,21300000.0
Sep25_72fb5326,precio,22500000.0,1,0,-6700000.0,21300000.0
Sep25_f2ae3c16,precio,33850000.0,1,0,-6700000.0,21300000.0
Sep25_c7b5b124,precio,47000000.0,1,1,-6700000.0,21300000.0
Sep25_39067cb7,precio,36000000.0,1,0,-6700000.0,21300000.0
Sep25_ca52a7fa,precio,41000000.0,1,1,-6700000.0,21300000.0
Sep25_3670f456,precio,46000000.0,1,1,-6700000.0,21300000.0
Sep25_5d4948bc,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_55a8401e,precio,27350000.0,1,0,-6700000.0,21300000.0
Sep25_21344345,precio,27000000.0,1,0,-6700000.0,21300000.0
Sep25_1e48b5c4,precio,22000000.0,1,0,-6700000.0,21300000.0
Sep25_4d4c8c41,precio,25528999.0,1,0,-6700000.0,21300000.0
Sep25_f21ad193,precio,38202999.0,1,0,-6700000.0,21300000.0
Sep25_8a004ea5,precio,69000000.0,1,1,-6700000.0,21300000.0
Sep25_980af69c,precio,21400000.0,1,0,-6700000.0,21300000.0
Sep25_78954c17,precio,25265999.0,1,0,-6700000.0,21300000.0
Sep25_7687d963,precio,23950000.0,1,0,-6700000.0,21300000.0
Sep25_a20a715a,precio,36990000.0,1,0,-6700000.0,21300000.0
Sep25_6e0c5205,precio,24750000.0,1,0,-6700000.0,21300000.0
Sep25_74562d27,precio,69000000.0,1,1,-6700000.0,21300000.0
Sep25_58565a99,precio,38500000.0,1,0,-6700000.0,21300000.0
Sep25_3544f45e,precio,37900000.0,1,0,-6700000.0,21300000.0
Sep25_ba6e058a,precio,28700000.0,1,0,-6700000.0,21300000.0
Sep25_6d4e686b,precio,22000000.0,1,0,-6700000.0,21300000.0
Sep25_fb091ba1,precio,55000000.0,1,1,-6700000.0,21300000.0
Sep25_b569cb7f,precio,36000000.0,1,0,-6700000.0,21300000.0
Sep25_a6308f21,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_7dbca937,precio,23480999.0,1,0,-6700000.0,21300000.0
Sep25_f1a22d0e,precio,26000000.0,1,0,-6700000.0,21300000.0
Sep25_1475d4cb,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_98162ef6,precio,21500000.0,1,0,-6700000.0,21300000.0
Sep25_b030f93f,precio,21900000.0,1,0,-6700000.0,21300000.0
Sep25_52b386af,precio,26650000.0,1,0,-6700000.0,21300000.0
Sep25_95354041,precio,42200999.0,1,1,-6700000.0,21300000.0
Sep25_ee37f9f4,precio,34000000.0,1,0,-6700000.0,21300000.0
Sep25_6adbe2c2,precio,43000000.0,1,1,-6700000.0,21300000.0
Sep25_e6a8db06,precio,50000000.0,1,1,-6700000.0,21300000.0
Sep25_a631d4ba,precio,39900000.0,1,1,-6700000.0,21300000.0
Sep25_f88be512,precio,32800000.0,1,0,-6700000.0,21300000.0
Sep25_08b3f886,precio,34500000.0,1,0,-6700000.0,21300000.0
Sep25_c0a66ed6,precio,31530000.0,1,0,-6700000.0,21300000.0
Sep25_4522bc74,precio,35000000.0,1,0,-6700000.0,21300000.0
Sep25_80e438f5,precio,40000000.0,1,1,-6700000.0,21300000.0
Sep25_67e23757,precio,23000000.0,1,0,-6700000.0,21300000.0
Sep25_cc92d6a9,precio,23400000.0,1,0,-6700000.0,21300000.0
Sep25_8de65b8f,precio,22750000.0,1,0,-6700000.0,21300000.0
Sep25_01c415df,precio,23500000.0,1,0,-6700000.0,21300000.0
Sep25_0e5b3e83,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_b51672a3,precio,25000000.0,1,0,-6700000.0,21300000.0
Sep25_22f1bb8b,precio,22500000.0,1,0,-6700000.0,21300000.0
Sep25_0d41c885,precio,32500000.0,1,0,-6700000.0,21300000.0
Sep25_681c2444,precio,28780000.0,1,0,-6700000.0,21300000.0
Sep25_2579b3b6,precio,36950000.0,1,0,-6700000.0,21300000.0
Sep25_7632a50b,precio,34500000.0,1,0,-6700000.0,21300000.0
Sep25_f4c78e67,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_10359e10,precio,25800000.0,1,0,-6700000.0,21300000.0
Sep25_952a20ca,precio,24840000.0,1,0,-6700000.0,21300000.0
Sep25_11911bb1,precio,29000000.0,1,0,-6700000.0,21300000.0
Sep25_aa4ac4c7,precio,65000000.0,1,1,-6700000.0,21300000.0
Sep25_f2ceb18c,precio,38500000.0,1,0,-6700000.0,21300000.0
Sep25_6481e2fd,precio,25000000.0,1,0,-6700000.0,21300000.0
Sep25_a3d94e8d,precio,33000000.0,1,0,-6700000.0,21300000.0
Sep25_119bf6ec,precio,55000000.0,1,1,-6700000.0,21300000.0
Sep25_538b41e7,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_44a302f3,precio,43400000.0,1,1,-6700000.0,21300000.0
Sep25_c2de4992,precio,30800000.0,1,0,-6700000.0,21300000.0
Sep25_8f189fdd,precio,60000000.0,1,1,-6700000.0,21300000.0
Sep25_631b0a8a,precio,53000000.0,1,1,-6700000.0,21300000.0
Sep25_85b85c3b,precio,23000000.0,1,0,-6700000.0,21300000.0
Sep25_a22e473c,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_0f679a90,precio,23710999.0,1,0,-6700000.0,21300000.0
Sep25_b5b0fd7c,precio,32279999.0,1,0,-6700000.0,21300000.0
Sep25_e9f3d3d2,precio,59990000.0,1,1,-6700000.0,21300000.0
Sep25_6512bf29,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_6be64fb7,precio,36000000.0,1,0,-6700000.0,21300000.0
Sep25_a0da1403,precio,29900000.0,1,0,-6700000.0,21300000.0
Sep25_205eead6,precio,23950000.0,1,0,-6700000.0,21300000.0
Sep25_179666b6,precio,26500000.0,1,0,-6700000.0,21300000.0
Sep25_803f881f,precio,21770000.0,1,0,-6700000.0,21300000.0
Sep25_c17bf0df,precio,30000000.0,1,0,-6700000.0,21300000.0
Sep25_226fe650,precio,33000000.0,1,0,-6700000.0,21300000.0
Sep25_92c8611a,precio,25000000.0,1,0,-6700000.0,21300000.0
Sep25_107b85cf,precio,21990000.0,1,0,-6700000.0,21300000.0
Sep25_6ec365f2,precio,49900000.0,1,1,-6700000.0,21300000.0
Sep25_c98ba718,precio,33500000.0,1,0,-6700000.0,21300000.0
Sep25_2eee2e11,precio,31510999.0,1,0,-6700000.0,21300000.0
Sep25_f95b5490,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_a7374369,precio,30575999.0,1,0,-6700000.0,21300000.0
Sep25_8db4117a,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_7fb8629b,precio,39500000.0,1,1,-6700000.0,21300000.0
Sep25_f609cdd6,precio,29900000.0,1,0,-6700000.0,21300000.0
Sep25_681962f2,precio,23880000.0,1,0,-6700000.0,21300000.0
Sep25_f0944ce4,precio,30000000.0,1,0,-6700000.0,21300000.0
Sep25_9370e058,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_46259ce2,precio,28000000.0,1,0,-6700000.0,21300000.0
Sep25_ade1fe33,precio,31052236.0,1,0,-6700000.0,21300000.0
Sep25_3efdf2dc,precio,24081925.0,1,0,-6700000.0,21300000.0
Sep25_23741979,precio,27900000.0,1,0,-6700000.0,21300000.0
Sep25_8ef172f3,precio,25423223.0,1,0,-6700000.0,21300000.0
Sep25_bc00035c,precio,35233200.0,1,0,-6700000.0,21300000.0
Sep25_446f0908,precio,45278737.0,1,1,-6700000.0,21300000.0
Sep25_8953c22b,precio,24376799.0,1,0,-6700000.0,21300000.0
Sep25_dbe93c73,precio,37898800.0,1,0,-6700000.0,21300000.0
Sep25_a89a6a2f,precio,63290896.0,1,1,-6700000.0,21300000.0
Sep25_dd479259,precio,35684922.0,1,0,-6700000.0,21300000.0
Sep25_395c743f,precio,28419968.0,1,0,-6700000.0,21300000.0
Sep25_e6efe782,precio,39821685.0,1,1,-6700000.0,21300000.0
Sep25_864e5361,precio,26386522.0,1,0,-6700000.0,21300000.0
Sep25_fae989ec,precio,22603429.0,1,0,-6700000.0,21300000.0
Sep25_9acfb7c8,precio,40000000.0,1,1,-6700000.0,21300000.0
Sep25_336d2dc0,precio,30820720.0,1,0,-6700000.0,21300000.0
Sep25_dbf0e579,precio,28896140.0,1,0,-6700000.0,21300000.0
Sep25_3ec0b33b,precio,23930000.0,1,0,-6700000.0,21300000.0
Sep25_0301df21,precio,25482380.0,1,0,-6700000.0,21300000.0
Sep25_7527cd66,precio,25000000.0,1,0,-6700000.0,21300000.0
Sep25_4b35f087,precio,34697593.0,1,0,-6700000.0,21300000.0
Sep25_d80cb354,precio,34852800.0,1,0,-6700000.0,21300000.0
Sep25_9ee11e2b,precio,44652206.0,1,1,-6700000.0,21300000.0
Sep25_73c61964,precio,30349990.0,1,0,-6700000.0,21300000.0
Sep25_1f011b94,precio,23974328.0,1,0,-6700000.0,21300000.0
Sep25_423009ea,precio,40230785.0,1,1,-6700000.0,21300000.0
Sep25_a9bafdd2,precio,40758512.0,1,1,-6700000.0,21300000.0
Sep25_41fae654,precio,30917110.0,1,0,-6700000.0,21300000.0
Sep25_734a3d87,precio,29916882.0,1,0,-6700000.0,21300000.0
Sep25_c0553aa6,precio,23606810.0,1,0,-6700000.0,21300000.0
Sep25_a907e00f,precio,25118256.0,1,0,-6700000.0,21300000.0
Sep25_620a5860,precio,25679960.0,1,0,-6700000.0,21300000.0
Sep25_703d27d3,precio,36700000.0,1,0,-6700000.0,21300000.0
Sep25_44e262b5,precio,26266800.0,1,0,-6700000.0,21300000.0
Sep25_56588fb4,precio,39997734.0,1,1,-6700000.0,21300000.0
Sep25_f2fdd109,precio,21553072.0,1,0,-6700000.0,21300000.0
Sep25_b4b4ba0f,precio,25750320.0,1,0,-6700000.0,21300000.0
Sep25_1bd8e46f,precio,25638275.0,1,0,-6700000.0,21300000.0
Sep25_fa9e7c87,precio,32828708.0,1,0,-6700000.0,21300000.0
Sep25_ea4a8292,precio,26199625.0,1,0,-6700000.0,21300000.0
Sep25_464c4a00,precio,27418775.0,1,0,-6700000.0,21300000.0
Sep25_3102a06b,precio,23900000.0,1,0,-6700000.0,21300000.0
Sep25_40d2e5a3,precio,39800000.0,1,1,-6700000.0,21300000.0
Sep25_7146a54d,precio,33800000.0,1,0,-6700000.0,21300000.0
Sep25_d3c8cab6,precio,25420935.0,1,0,-6700000.0,21300000.0
Sep25_8b186db3,precio,68000000.0,1,1,-6700000.0,21300000.0
Sep25_22214282,precio,37205200.0,1,0,-6700000.0,21300000.0
Sep25_417e0cfc,precio,27397206.0,1,0,-6700000.0,21300000.0
Sep25_4819974d,precio,31000930.0,1,0,-6700000.0,21300000.0
Sep25_0a71400a,precio,39900000.0,1,1,-6700000.0,21300000.0
Sep25_daf08e5d,precio,21700000.0,1,0,-6700000.0,21300000.0
Sep25_db747bac,precio,25720332.0,1,0,-6700000.0,21300000.0
Sep25_f42bd98b,precio,24000000.0,1,0,-6700000.0,21300000.0
Sep25_399ea1a2,precio,60000000.0,1,1,-6700000.0,21300000.0
Sep25_a73e03de,precio,62908880.0,1,1,-6700000.0,21300000.0
Sep25_163a7b4d,precio,52248060.0,1,1,-6700000.0,21300000.0
Sep25_d76ad33e,precio,37734231.0,1,0,-6700000.0,21300000.0
Sep25_99abe78b,precio,31240000.0,1,0,-6700000.0,21300000.0
Sep25_3b40c056,precio,28000000.0,1,0,-6700000.0,21300000.0
Sep25_eb9fddc9,precio,24675348.0,1,0,-6700000.0,21300000.0
Sep25_22f2b936,precio,30668600.0,1,0,-6700000.0,21300000.0
Sep25_cc0639e0,precio,40080178.0,1,1,-6700000.0,21300000.0
Sep25_a062fd40,precio,27731900.0,1,0,-6700000.0,21300000.0
Sep25_9452acef,precio,24636417.0,1,0,-6700000.0,21300000.0
Sep25_21e3fd53,precio,31664795.0,1,0,-6700000.0,21300000.0
Sep25_71881657,precio,32204876.0,1,0,-6700000.0,21300000.0
Sep25_86cc3e04,precio,30920940.0,1,0,-6700000.0,21300000.0
Sep25_b2dd84c9,precio,23950000.0,1,0,-6700000.0,21300000.0
Sep25_2abc9984,precio,26084937.0,1,0,-6700000.0,21300000.0
Sep25_a036af5b,precio,33372000.0,1,0,-6700000.0,21300000.0
Sep25_8d9a63e8,precio,32870853.0,1,0,-6700000.0,21300000.0
Sep25_5bff2751,precio,25111740.0,1,0,-6700000.0,21300000.0
Sep25_f541c94d,precio,39340000.0,1,1,-6700000.0,21300000.0
Sep25_93c76c90,precio,38315680.0,1,0,-6700000.0,21300000.0
Sep25_abc6938f,precio,29500000.0,1,0,-6700000.0,21300000.0
Sep25_bf24e3c8,precio,36900000.0,1,0,-6700000.0,21300000.0
Sep25_253b0022,precio,26569045.0,1,0,-6700000.0,21300000.0
Sep25_5c7c3d35,precio,30042850.0,1,0,-6700000.0,21300000.0
Sep25_f384cd4c,precio,36000000.0,1,0,-6700000.0,21300000.0
Sep25_7e2830d8,precio,52295585.0,1,1,-6700000.0,21300000.0
Sep25_95b70ae9,precio,42339475.0,1,1,-6700000.0,21300000.0
Sep25_2e1a0f43,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_4261b165,precio,23850000.0,1,0,-6700000.0,21300000.0
Sep25_99828ad0,precio,32000000.0,1,0,-6700000.0,21300000.0
Sep25_dbb57aa5,precio,23450000.0,1,0,-6700000.0,21300000.0
Sep25_71160aac,precio,23990000.0,1,0,-6700000.0,21300000.0
Sep25_e1c314f4,precio,33000000.0,1,0,-6700000.0,21300000.0
Sep25_7952c543,precio,26273581.0,1,0,-6700000.0,21300000.0
Sep25_1d51bc40,precio,32035984.0,1,0,-6700000.0,21300000.0
Sep25_200416b5,precio,31990000.0,1,0,-6700000.0,21300000.0
Sep25_bb359139,precio,45000000.0,1,1,-6700000.0,21300000.0
Sep25_d6ba52ac,precio,23574345.0,1,0,-6700000.0,21300000.0
Sep25_c84309d6,precio,23249592.0,1,0,-6700000.0,21300000.0
Sep25_f2e576b8,precio,27181890.0,1,0,-6700000.0,21300000.0
Sep25_5e4f1caa,precio,37400000.0,1,0,-6700000.0,21300000.0
Sep25_655437bf,precio,47666998.0,1,1,-6700000.0,21300000.0
Sep25_7c44da23,precio,35234721.0,1,0,-6700000.0,21300000.0
Sep25_34befd32,precio,28891200.0,1,0,-6700000.0,21300000.0
Sep25_50ba6241,precio,39000000.0,1,1,-6700000.0,21300000.0
Sep25_3c426306,precio,47473579.0,1,1,-6700000.0,21300000.0
Sep25_7adae1ef,precio,22351798.0,1,0,-6700000.0,21300000.0
Sep25_10e43beb,precio,23900000.0,1,0,-6700000.0,21300000.0
Sep25_0d4897f6,precio,32445952.0,1,0,-6700000.0,21300000.0
Sep25_5ef4385c,precio,69376228.0,1,1,-6700000.0,21300000.0
Sep25_f5d9bc33,precio,25666439.0,1,0,-6700000.0,21300000.0
Sep25_98a217ec,precio,28418630.0,1,0,-6700000.0,21300000.0
Sep25_973aa1d9,precio,52620535.0,1,1,-6700000.0,21300000.0
Sep25_f27095f2,precio,24872366.0,1,0,-6700000.0,21300000.0
Sep25_44f607ec,precio,30800000.0,1,0,-6700000.0,21300000.0
Sep25_f7ece7f6,precio,38622400.0,1,0,-6700000.0,21300000.0
Sep25_38fc7c16,precio,52650515.0,1,1,-6700000.0,21300000.0
Sep25_3a98a734,precio,22150283.0,1,0,-6700000.0,21300000.0
Sep25_c19195bd,precio,43039507.0,1,1,-6700000.0,21300000.0
Sep25_8a4091c5,precio,37219095.0,1,0,-6700000.0,21300000.0
Sep25_dea8845c,precio,29990000.0,1,0,-6700000.0,21300000.0
Sep25_f27ffd64,precio,62853072.0,1,1,-6700000.0,21300000.0
Sep25_3f5e7b5e,precio,22000000.0,1,0,-6700000.0,21300000.0
Sep25_2fe1875c,precio,25999000.0,1,0,-6700000.0,21300000.0
Sep25_32226f00,precio,27243945.0,1,0,-6700000.0,21300000.0
Sep25_24e5a79c,precio,35000000.0,1,0,-6700000.0,21300000.0
Sep25_35366b77,precio,27558100.0,1,0,-6700000.0,21300000.0
Sep25_a9027696,precio,26500000.0,1,0,-6700000.0,21300000.0
Sep25_b7399e14,precio,22846119.0,1,0,-6700000.0,21300000.0
Sep25_f578cbd7,precio,65550000.0,1,1,-6700000.0,21300000.0
Sep25_582f282b,precio,44312005.0,1,1,-6700000.0,21300000.0
Sep25_96d40672,precio,39500000.0,1,1,-6700000.0,21300000.0
Sep25_30f9e21e,precio,39500000.0,1,1,-6700000.0,21300000.0
Sep25_05ff7c95,precio,23236016.0,1,0,-6700000.0,21300000.0
Sep25_b4aed414,precio,40696278.0,1,1,-6700000.0,21300000.0
Sep25_e7bc0e4f,precio,23953448.0,1,0,-6700000.0,21300000.0
Sep25_2fa69bc4,precio,21962886.0,1,0,-6700000.0,21300000.0
Sep25_d3fd684e,precio,39963600.0,1,1,-6700000.0,21300000.0
Sep25_172ea4fe,precio,22800000.0,1,0,-6700000.0,21300000.0
Sep25_6ff9747f,precio,21919400.0,1,0,-6700000.0,21300000.0
Sep25_63240ad6,precio,41418000.0,1,1,-6700000.0,21300000.0
Sep25_fc3ebedf,precio,31499000.0,1,0,-6700000.0,21300000.0
Sep25_39e3b2a3,precio,21500000.0,1,0,-6700000.0,21300000.0
Sep25_47f1360f,precio,28406540.0,1,0,-6700000.0,21300000.0
Sep25_535b41f8,precio,35799568.0,1,0,-6700000.0,21300000.0
Sep25_7753d55d,precio,41988203.0,1,1,-6700000.0,21300000.0
Sep25_65f7d7a0,precio,40000000.0,1,1,-6700000.0,21300000.0
