Ciudad,Colonia,operacion,tipo_propiedad,PxM2_median,periodo
Desconocido,Desconocida,Ven,Cas,35800.21572463768,Sep25
Desconocido,Desconocida,Ven,Ofc,55533.333333333336,Sep25
Desconocido,Desconocida,Ven,Terreno / Lote,16900.0,Sep25
Gdl,1 de Mayo,Ven,Cas,6364.959409594096,Sep25
Gdl,18 de Marzo,Ven,Cas,36181.81818181818,Sep25
Gdl,5 de Mayo,Ven,Cas,12450.0,Sep25
Gdl,8 de Julio,Ven,Cas,21780.30303030303,Sep25
Gdl,8 de Julio,Ven,Local comercial,27325.58139534884,Sep25
Gdl,8 de Julio,Ven,Terreno / Lote,16430.594900849857,Sep25
Gdl,Aaron Joaquín,Ven,Cas,22727.272727272728,Sep25
Gdl,Agustín Yáñez (La Florida),Ven,Cas,35106.382978723406,Sep25
Gdl,Alcalde Barranquitas,Ven,Cas,29247.62550881954,Sep25
Gdl,Alcalde Barranquitas,Ven,Dep,44760.35256410256,Sep25
Gdl,Aldama Tetlán,Ven,Cas,18096.698113207545,Sep25
Gdl,Americana,Ven,Cas,42279.41176470588,Sep25
Gdl,Americana,Ven,Dep,62609.55319148936,Sep25
Gdl,Americana,Ven,Local comercial,42121.21212121212,Sep25
Gdl,Americana,Ven,Ofc,22167.487684729065,Sep25
Gdl,Analco,Ven,Cas,10212.765957446809,Sep25
Gdl,Analco,Ven,Dep,23250.0,Sep25
Gdl,Analco,Ven,Local comercial,9529.411764705885,Sep25
Gdl,Arandas,Ven,Cas,12462.18487394958,Sep25
Gdl,Arboledas Sur,Ven,Cas,45800.0,Sep25
Gdl,Arcos,Ven,Cas,40769.230769230766,Sep25
Gdl,Arcos,Ven,Dep,54415.58441558442,Sep25
Gdl,Arcos,Ven,Local comercial,67460.31746031746,Sep25
Gdl,Arcos,Ven,Terreno / Lote,40832.04930662558,Sep25
Gdl,Arcos Vallarta,Ven,Cas,30866.107452986405,Sep25
Gdl,Arcos Vallarta,Ven,Dep,61172.44766009852,Sep25
Gdl,Arcos Vallarta,Ven,Local comercial,39979.68125638881,Sep25
Gdl,Arcos Vallarta,Ven,Ofc,30573.613766730403,Sep25
Gdl,Arcos Vallarta,Ven,Terreno / Lote,47484.756097560974,Sep25
Gdl,Artesanos (Sagrada Familia y/o Jesús),Ven,Cas,27349.726775956286,Sep25
Gdl,Artesanos (Sagrada Familia y/o Jesús),Ven,Dep,46621.62162162162,Sep25
Gdl,Atlas,Ven,Cas,22765.734265734267,Sep25
Gdl,Atlas,Ven,Dep,43950.43421052631,Sep25
Gdl,Autocinema,Ven,Cas,27331.683076923073,Sep25
Gdl,Ayuntamiento,Ren,Dep,48701.2987012987,Sep25
Gdl,Ayuntamiento,Ven,Cas,32854.4061302682,Sep25
Gdl,Ayuntamiento,Ven,Dep,46695.09494179045,Sep25
Gdl,Balcones de Oblatos,Ven,Cas,23076.92307692308,Sep25
Gdl,Barragán Hernández,Ven,Dep,36820.22222222222,Sep25
Gdl,Barragán Hernández,Ven,Local comercial,25384.615384615383,Sep25
Gdl,Beatriz Hernández,Ven,Cas,18456.862745098042,Sep25
Gdl,Belisario Domínguez,Ven,Cas,15601.503759398496,Sep25
Gdl,Benito Juárez,Ven,Cas,15827.338129496404,Sep25
Gdl,Benito Juárez,Ven,Local comercial,17857.14285714286,Sep25
Gdl,Blanco y Cuellar,Ven,Cas,16227.272727272728,Sep25
Gdl,Blanco y Cuellar,Ven,Dep,34042.55319148936,Sep25
Gdl,Bosques de La Victoria,Ven,Cas,22008.547008547008,Sep25
Gdl,Bosques de La Victoria,Ven,Dep,40677.96610169492,Sep25
Gdl,Bosques del Boulevard,Ven,Cas,9790.20979020979,Sep25
Gdl,Centro,Ven,Cas,17538.412109676843,Sep25
Gdl,Centro,Ven,Dep,56776.96078431373,Sep25
Gdl,Centro,Ven,Local comercial,34002.62467191601,Sep25
Gdl,Centro Barranquitas,Ven,Cas,11450.381679389311,Sep25
Gdl,Chapalita,Ven,Cas,32386.22291021672,Sep25
Gdl,Chapalita,Ven,Dep,62888.88888888889,Sep25
Gdl,Chapalita,Ven,Ofc,19987.5,Sep25
Gdl,Chapultepec Country,Ven,Cas,30303.030303030304,Sep25
Gdl,Chapultepec Country,Ven,Dep,58986.44285714286,Sep25
Gdl,Circunvalación Américas,Ven,Dep,64395.833333333336,Sep25
Gdl,Circunvalación Belisario,Ven,Cas,22000.0,Sep25
Gdl,Circunvalación Oblatos,Ven,Cas,25720.939969644634,Sep25
Gdl,Circunvalación Oblatos,Ven,Terreno / Lote,14001.260239445495,Sep25
Gdl,Circunvalación Vallarta,Ven,Cas,50000.0,Sep25
Gdl,Circunvalación Vallarta,Ven,Dep,63899.04655870445,Sep25
Gdl,Circunvalación Vallarta,Ven,Ofc,54062.5,Sep25
Gdl,Colinas de Huentitán,Ven,Cas,34222.22222222222,Sep25
Gdl,Colinas de La Normal,Ven,Cas,19745.762711864405,Sep25
Gdl,Colinas de San Javier,Ven,Cas,47169.81132075472,Sep25
Gdl,Colinas de San Javier,Ven,Dep,56382.97872340425,Sep25
Gdl,Colomos,Ven,Cas,37235.294117647056,Sep25
Gdl,Colomos,Ven,Dep,50502.27047758443,Sep25
Gdl,Colomos Providencia,Ven,Cas,38479.432013769365,Sep25
Gdl,Colomos Providencia,Ven,Dep,67961.16504854368,Sep25
Gdl,Colomos Providencia,Ven,Local comercial,75000.0,Sep25
Gdl,Colon,Ven,Cas,17288.990825688074,Sep25
Gdl,Colon Industrial,Ven,Cas,22793.087869889314,Sep25
Gdl,Country Club,Ven,Cas,67827.58620689655,Sep25
Gdl,Country Club,Ven,Dep,64721.95084300233,Sep25
Gdl,Country Club,Ven,Ofc,63790.0,Sep25
Gdl,Del Bosque,Ven,Cas,26189.327220814735,Sep25
Gdl,Del Bosque,Ven,Dep,38823.52941176471,Sep25
Gdl,Del Fresno,Ven,Cas,20000.0,Sep25
Gdl,Del Fresno,Ven,Dep,44154.588709677424,Sep25
Gdl,Del Fresno,Ven,Local comercial,28933.55390129584,Sep25
Gdl,Del Fresno,Ven,Terreno / Lote,18527.131782945737,Sep25
Gdl,Del Sur,Ven,Cas,23323.938992042444,Sep25
Gdl,Dr. Valentín Gómez Farías,Ven,Dep,32240.0,Sep25
Gdl,Echeverria,Ven,Cas,16433.555825242718,Sep25
Gdl,El Bethel,Ven,Cas,23888.88888888889,Sep25
Gdl,El Carmen,Ven,Cas,11052.631578947368,Sep25
Gdl,El Carmen,Ven,Local comercial,47161.4,Sep25
Gdl,El Dean,Ven,Cas,34610.29482377797,Sep25
Gdl,El Dean,Ven,Dep,43456.14035087719,Sep25
Gdl,El Manantial,Ven,Dep,33422.769230769234,Sep25
Gdl,El Rastro,Ven,Dep,32785.087719298244,Sep25
Gdl,El Retiro,Ven,Cas,16950.35460992908,Sep25
Gdl,El Retiro,Ven,Dep,41882.69230769231,Sep25
Gdl,El Rosario,Ven,Cas,22674.424138587474,Sep25
Gdl,El Rosario,Ven,Dep,34107.142857142855,Sep25
Gdl,El Sauz,Ven,Cas,36363.63636363636,Sep25
Gdl,El Sauz,Ven,Dep,28742.452830188682,Sep25
Gdl,El Verde (Planetario),Ven,Dep,20295.66843220339,Sep25
Gdl,Electricistas,Ven,Cas,19043.650793650795,Sep25
Gdl,Ferrocarril,Ven,Cas,13757.575757575758,Sep25
Gdl,Ferrocarril,Ven,Local comercial,16666.666666666668,Sep25
Gdl,Fidel Velázquez,Ven,Dep,39493.34616001282,Sep25
Gdl,Fovissste Estadio,Ven,Dep,25648.14814814815,Sep25
Gdl,Fábrica de Atemajac,Ven,Dep,27794.117647058825,Sep25
Gdl,Heliodoro Hernández Loza,Ven,Cas,13480.0,Sep25
Gdl,Hermosa Provincia,Ven,Local comercial,29906.54205607477,Sep25
Gdl,Hernández Romo,Ven,Cas,17450.980392156864,Sep25
Gdl,Hernández Romo,Ven,Local comercial,13440.860215053764,Sep25
Gdl,Hormiguero,Ven,Dep,29682.53968253968,Sep25
Gdl,Huentitán El Alto,Ven,Dep,35646.55172413793,Sep25
Gdl,Huentitán El Bajo,Ven,Cas,26098.9010989011,Sep25
Gdl,Huentitán El Bajo,Ven,Dep,41929.82456140351,Sep25
Gdl,Huerta Baeza,Ven,Cas,18882.46628131021,Sep25
Gdl,Independencia,Ven,Cas,24330.25911286781,Sep25
Gdl,Independencia,Ven,Dep,32230.94935064935,Sep25
Gdl,Independencia Oriente,Ven,Cas,21557.826520438684,Sep25
Gdl,Independencia Oriente,Ven,Dep,36833.6439888164,Sep25
Gdl,Independencia Oriente,Ven,Ofc,26530.61224489796,Sep25
Gdl,Insurgentes,Ven,Cas,19166.666666666668,Sep25
Gdl,Insurgentes,Ven,Local comercial,80000.0,Sep25
Gdl,Italia Providencia,Ven,Cas,35060.9756097561,Sep25
Gdl,Italia Providencia,Ven,Dep,62525.51606288448,Sep25
Gdl,Jardines Alcalde,Ven,Cas,26081.424936386768,Sep25
Gdl,Jardines Alcalde,Ven,Dep,47872.34042553192,Sep25
Gdl,Jardines Plaza del Sol,Ven,Cas,32635.98326359833,Sep25
Gdl,Jardines Plaza del Sol,Ven,Ofc,42727.27272727273,Sep25
Gdl,Jardines de Guadalupe,Ven,Cas,24870.01733102253,Sep25
Gdl,Jardines de La Cruz,Ven,Cas,28235.29411764706,Sep25
Gdl,Jardines de La Cruz,Ven,Dep,24000.0,Sep25
Gdl,Jardines de La Paz,Ven,Cas,28651.685393258427,Sep25
Gdl,Jardines de La Paz,Ven,Dep,23855.421686746988,Sep25
Gdl,Jardines de Los Arcos,Ven,Cas,31617.576165902137,Sep25
Gdl,Jardines de Los Arcos,Ven,Dep,58000.0,Sep25
Gdl,Jardines de Los Historiadores,Ven,Cas,29192.30769230769,Sep25
Gdl,Jardines de Los Historiadores,Ven,Local comercial,15121.212121212122,Sep25
Gdl,Jardines de Los Poetas,Ven,Dep,29981.060606060604,Sep25
Gdl,Jardines de San Francisco,Ven,Cas,13736.263736263736,Sep25
Gdl,Jardines de San José,Ven,Cas,30000.0,Sep25
Gdl,Jardines de San José,Ven,Dep,32738.09523809524,Sep25
Gdl,Jardines de Santa Isabel,Ven,Cas,41569.26673228346,Sep25
Gdl,Jardines del Bosque,Ven,Cas,27818.18181818182,Sep25
Gdl,Jardines del Bosque,Ven,Dep,54267.857142857145,Sep25
Gdl,Jardines del Bosque,Ven,Local comercial,36463.41463414634,Sep25
Gdl,Jardines del Bosque,Ven,Ofc,30685.16183270282,Sep25
Gdl,Jardines del Country,Ven,Cas,29296.875,Sep25
Gdl,Jardines del Country,Ven,Dep,58091.10794602698,Sep25
Gdl,Jardines del Rosario,Ven,Dep,24990.909090909092,Sep25
Gdl,Jardines del Sauz,Ven,Cas,30768.25396825397,Sep25
Gdl,Jardines del Sauz,Ven,Dep,20161.290322580644,Sep25
Gdl,Jardines del Sur,Ven,Cas,42029.91452991453,Sep25
Gdl,Jardines del Sur,Ven,Dep,34319.54137587239,Sep25
Gdl,Juan Manuel,Ven,Cas,58717.253839205056,Sep25
Gdl,Juan Manuel,Ven,Dep,92962.51714285713,Sep25
Gdl,Juan Manuel,Ven,Ofc,27304.96453900709,Sep25
Gdl,La Aurora,Ven,Dep,32622.950819672133,Sep25
Gdl,La Cruz,Ven,Cas,29268.29268292683,Sep25
Gdl,La Cruz,Ven,Dep,39857.142857142855,Sep25
Gdl,La Cruz,Ven,Ofc,27941.176470588234,Sep25
Gdl,La Esperanza (La Federacha),Ven,Cas,15733.333333333334,Sep25
Gdl,La Guadalupana,Ven,Cas,15909.09090909091,Sep25
Gdl,La Guadalupana,Ven,Dep,46703.0,Sep25
Gdl,La Joya,Ven,Cas,17272.727272727272,Sep25
Gdl,La Loma,Ven,Cas,22857.14285714286,Sep25
Gdl,La Loma,Ven,Dep,36585.365853658535,Sep25
Gdl,La Paz,Ven,Cas,14166.666666666666,Sep25
Gdl,La Penal,Ven,Cas,16164.874551971327,Sep25
Gdl,La Penal,Ven,Dep,27720.118118376842,Sep25
Gdl,La Perla,Ven,Cas,15448.91640866873,Sep25
Gdl,La Perla,Ven,Local comercial,26339.285714285717,Sep25
Gdl,La Perla,Ven,Ofc,23450.0,Sep25
Gdl,Ladrón de Guevara,Ven,Cas,34485.71905988372,Sep25
Gdl,Ladrón de Guevara,Ven,Dep,61019.18569935812,Sep25
Gdl,Ladrón de Guevara,Ven,Local comercial,44642.857142857145,Sep25
Gdl,Ladrón de Guevara,Ven,Ofc,60906.838461538464,Sep25
Gdl,Ladrón de Guevara,Ven,Terreno / Lote,27536.23188405797,Sep25
Gdl,Lagos de Oriente,Ven,Cas,11500.0,Sep25
Gdl,Lagos de Oriente,Ven,Dep,23243.243243243243,Sep25
Gdl,Lagos del Country,Ven,Cas,32307.69230769231,Sep25
Gdl,Las Conchas,Ven,Cas,9411.764705882351,Sep25
Gdl,Las Conchas,Ven,Dep,38783.461679501284,Sep25
Gdl,Las Huertas,Ven,Cas,24939.73214285714,Sep25
Gdl,Las Torres,Ven,Cas,19834.710743801654,Sep25
Gdl,Libertad,Ven,Cas,20000.0,Sep25
Gdl,Libertad,Ven,Dep,20441.176470588234,Sep25
Gdl,Lomas Independencia,Ven,Cas,21000.0,Sep25
Gdl,Lomas de Guevara,Ven,Cas,39049.72608512432,Sep25
Gdl,Lomas de Guevara,Ven,Dep,63514.112491490814,Sep25
Gdl,Lomas de Guevara,Ven,Terreno / Lote,50000.0,Sep25
Gdl,Lomas de Independencia,Ven,Cas,32017.54385964912,Sep25
Gdl,Lomas de Independencia,Ven,Dep,34558.82352941176,Sep25
Gdl,Lomas de Oblatos,Ven,Cas,12217.194570135747,Sep25
Gdl,Lomas de Polanco,Ven,Cas,12320.261437908499,Sep25
Gdl,Lomas de Polanco,Ven,Local comercial,10472.972972972972,Sep25
Gdl,Lomas de Providencia,Ven,Cas,39062.5,Sep25
Gdl,Lomas de Providencia,Ven,Dep,49947.36842105263,Sep25
Gdl,Lomas de Rio Verde,Ven,Cas,10382.513661202183,Sep25
Gdl,Lomas de San Eugenio,Ven,Cas,19642.85714285714,Sep25
Gdl,Lomas de San Eugenio,Ven,Dep,21554.054054054053,Sep25
Gdl,Lomas del Country,Ven,Cas,30676.56765676568,Sep25
Gdl,Lomas del Country,Ven,Dep,61158.767419962336,Sep25
Gdl,Lomas del Gallo,Ven,Cas,12621.14537444934,Sep25
Gdl,Lomas del Paradero,Ven,Cas,41250.0,Sep25
Gdl,Lomas del Paraíso I,Ven,Cas,12254.901960784313,Sep25
Gdl,Lomas del Paraíso I,Ven,Dep,18044.444444444445,Sep25
Gdl,Lomas del Paraíso III,Ven,Cas,37931.03448275862,Sep25
Gdl,Lomas del Paraíso III,Ven,Dep,35375.409423028475,Sep25
Gdl,Los Arrayanes,Ven,Cas,24789.537712895377,Sep25
Gdl,Lázaro Cárdenas,Ven,Cas,19067.79661016949,Sep25
Gdl,López Portillo,Ven,Dep,34340.0,Sep25
Gdl,López de Legazpi,Ven,Cas,26363.636363636364,Sep25
Gdl,Magaña,Ven,Cas,13245.033112582782,Sep25
Gdl,Magaña,Ven,Dep,30007.56048387097,Sep25
Gdl,Margarita Maza de Juárez,Ven,Dep,44705.882352941175,Sep25
Gdl,Mexicaltzingo,Ven,Dep,43461.90178571428,Sep25
Gdl,Mezquitán,Ven,Cas,33098.59154929577,Sep25
Gdl,Mezquitán,Ven,Dep,56494.93736263737,Sep25
Gdl,Mezquitán,Ven,Local comercial,41112.65671641791,Sep25
Gdl,Mezquitán Country,Ven,Cas,22687.417072091994,Sep25
Gdl,Mezquitán Country,Ven,Dep,44285.71428571428,Sep25
Gdl,Miraflores,Ven,Dep,38235.294117647056,Sep25
Gdl,Miravalle,Ven,Cas,21323.529411764703,Sep25
Gdl,Modelo,Ven,Cas,46428.57142857143,Sep25
Gdl,Moderna,Ven,Cas,27868.852459016394,Sep25
Gdl,Moderna,Ven,Dep,53932.839598997496,Sep25
Gdl,Moderna,Ven,Local comercial,21026.89486552567,Sep25
Gdl,Moderna,Ven,Terreno / Lote,18892.50814332248,Sep25
Gdl,Monraz,Ven,Cas,33750.0,Sep25
Gdl,Monraz,Ven,Dep,65754.90196078432,Sep25
Gdl,Monumental,Ven,Cas,17812.5,Sep25
Gdl,Monumental,Ven,Dep,32831.57894736842,Sep25
Gdl,Morelos,Ven,Cas,20232.14285714286,Sep25
Gdl,Niños Héroes,Ven,Dep,51190.47619047619,Sep25
Gdl,Nueva España,Ven,Dep,44209.14573070608,Sep25
Gdl,Oblatos,Ven,Cas,20625.0,Sep25
Gdl,Oblatos,Ven,Dep,35443.97142857143,Sep25
Gdl,Oblatos Pte.,Ven,Cas,19522.886363636364,Sep25
Gdl,Obrera,Ven,Cas,32231.427333766514,Sep25
Gdl,Obrera,Ven,Dep,59011.90476190476,Sep25
Gdl,Obrera,Ven,Local comercial,37433.1550802139,Sep25
Gdl,Obrera,Ven,Terreno / Lote,28818.68131868132,Sep25
Gdl,Observatorio,Ven,Cas,28457.71144278607,Sep25
Gdl,Observatorio,Ven,Dep,36741.379310344826,Sep25
Gdl,Olimpica,Ven,Cas,19664.502164502162,Sep25
Gdl,Olimpica,Ven,Local comercial,11272.727272727272,Sep25
Gdl,Panorámica de Huentitán,Ven,Cas,14873.20082248115,Sep25
Gdl,Panorámica de Huentitán,Ven,Local comercial,22260.27397260274,Sep25
Gdl,Parques del Nilo 2a Sección,Ven,Cas,4005.933333333333,Sep25
Gdl,Plutarco Elías Calles,Ven,Cas,18487.394957983197,Sep25
Gdl,Polanco,Ven,Dep,22702.702702702703,Sep25
Gdl,Popular Hornos,Ven,Cas,27959.183673469382,Sep25
Gdl,Popular Hornos,Ven,Dep,34931.50684931507,Sep25
Gdl,Postes Cuates,Ven,Cas,14548.022598870057,Sep25
Gdl,Prados Providencia,Ven,Cas,39618.437956204376,Sep25
Gdl,Prados Providencia,Ven,Dep,58140.86320774311,Sep25
Gdl,Prados Providencia,Ven,Ofc,45000.0,Sep25
Gdl,Progreso,Ven,Local comercial,7884.615384615385,Sep25
Gdl,Providencia,Ven,Cas,32463.768115942028,Sep25
Gdl,Providencia,Ven,Dep,71929.82456140351,Sep25
Gdl,Providencia,Ven,Local comercial,36836.75213675214,Sep25
Gdl,Providencia,Ven,Ofc,62709.229629629626,Sep25
Gdl,Providencia,Ven,Terreno / Lote,35000.0,Sep25
Gdl,Providencia 2a Sección,Ven,Cas,25878.00369685767,Sep25
Gdl,Providencia 2a Sección,Ven,Dep,69053.57142857142,Sep25
Gdl,Providencia 2a Sección,Ven,Ofc,58813.77791758415,Sep25
Gdl,Providencia 3a Sección,Ven,Cas,34675.32467532468,Sep25
Gdl,Providencia 3a Sección,Ven,Dep,55138.3870967742,Sep25
Gdl,Providencia 4a Sección,Ven,Cas,29726.36815920398,Sep25
Gdl,Providencia 4a Sección,Ven,Dep,56756.75675675676,Sep25
Gdl,Providencia 4a Sección,Ven,Terreno / Lote,55000.0,Sep25
Gdl,Quinta Velarde,Ven,Cas,31578.947368421053,Sep25
Gdl,Quinta Velarde,Ven,Dep,45764.44086021505,Sep25
Gdl,Rancho Nuevo,Ven,Cas,23792.30769230769,Sep25
Gdl,Rancho Nuevo,Ven,Dep,34126.98412698413,Sep25
Gdl,Real,Ven,Cas,16353.887399463809,Sep25
Gdl,Real,Ven,Dep,36057.69230769231,Sep25
Gdl,Reforma,Ven,Cas,21304.34782608696,Sep25
Gdl,Reforma,Ven,Dep,26321.83908045977,Sep25
Gdl,Revolución,Ven,Cas,17023.809523809523,Sep25
Gdl,Rincón de La Agua Azul,Ven,Dep,29817.52577319588,Sep25
Gdl,Rio Verde,Ven,Cas,26756.75675675676,Sep25
Gdl,San Andrés,Ven,Cas,15736.040609137057,Sep25
Gdl,San Andrés,Ven,Dep,27011.494252873563,Sep25
Gdl,San Andrés,Ven,Local comercial,29735.953701470942,Sep25
Gdl,San Antonio,Ven,Cas,19848.002827854365,Sep25
Gdl,San Antonio,Ven,Dep,39130.434782608696,Sep25
Gdl,San Bernardo,Ven,Cas,35641.29919393077,Sep25
Gdl,San Carlos,Ven,Cas,26331.62439287642,Sep25
Gdl,San Juan Bosco,Ven,Dep,20259.906759906757,Sep25
Gdl,San Juan Bosco,Ven,Terreno / Lote,24941.176470588234,Sep25
Gdl,San Juan de Dios,Ven,Cas,22707.76874435411,Sep25
Gdl,San Juan de Dios,Ven,Dep,35938.04347826087,Sep25
Gdl,San Juan de Dios,Ven,Local comercial,17307.69230769231,Sep25
Gdl,San Juan de Dios,Ven,Ofc,24180.790960451977,Sep25
Gdl,San Juan de Dios II,Ven,Cas,13906.47393130714,Sep25
Gdl,San Juan de Dios II,Ven,Dep,36985.6724137931,Sep25
Gdl,San Juan de Dios II,Ven,Local comercial,26201.76751512097,Sep25
Gdl,San Marcos,Ven,Cas,12511.737089201877,Sep25
Gdl,San Martin,Ven,Cas,18229.166666666668,Sep25
Gdl,San Miguel de Huentitán,Ven,Cas,18098.765432098764,Sep25
Gdl,San Miguel de Mezquitán,Ven,Cas,18750.0,Sep25
Gdl,San Miguel de Mezquitán,Ven,Dep,55844.72580645161,Sep25
Gdl,San Miguel de Mezquitán,Ven,Local comercial,16701.570680628272,Sep25
Gdl,San Miguel de Mezquitán,Ven,Terreno / Lote,21736.263736263736,Sep25
Gdl,San Rafael,Ven,Cas,23286.71328671329,Sep25
Gdl,San Rafael,Ven,Dep,26944.444444444445,Sep25
Gdl,San Rafael Residencial,Ven,Dep,23454.545454545456,Sep25
Gdl,Santa Cecilia,Ven,Cas,13020.833333333334,Sep25
Gdl,Santa Eduwiges,Ven,Cas,16738.197424892704,Sep25
Gdl,Santa Eduwiges,Ven,Dep,40055.55555555556,Sep25
Gdl,Santa Elena Alcalde,Ven,Cas,25634.328358208957,Sep25
Gdl,Santa Elena Estadio,Ven,Cas,20786.516853932582,Sep25
Gdl,Santa Elena de La Cruz,Ven,Cas,16696.444933113435,Sep25
Gdl,Santa María,Ven,Cas,10178.57142857143,Sep25
Gdl,Santa Mónica,Ven,Cas,19375.0,Sep25
Gdl,Santa Mónica,Ven,Local comercial,41799.36305732484,Sep25
Gdl,Santa Rita,Ven,Cas,29838.445966988475,Sep25
Gdl,Santa Rita,Ven,Dep,43970.58823529411,Sep25
Gdl,Santa Rosa,Ven,Cas,4473.994791666667,Sep25
Gdl,Santos Degollado,Ven,Dep,25000.0,Sep25
Gdl,Sutaj,Ven,Cas,16276.346604215456,Sep25
Gdl,Sutaj,Ven,Dep,36986.30136986302,Sep25
Gdl,Sutaj,Ven,Terreno / Lote,22500.0,Sep25
Gdl,Terranova,Ven,Cas,30203.045685279187,Sep25
Gdl,Terranova,Ven,Dep,45402.11397058824,Sep25
Gdl,Tetlán,Ven,Dep,24000.0,Sep25
Gdl,Tetlán II,Ven,Cas,19285.714285714286,Sep25
Gdl,Universitaria,Ven,Cas,17241.379310344826,Sep25
Gdl,Vallarta,Ven,Cas,23981.48148148148,Sep25
Gdl,Vallarta,Ven,Dep,62990.05681818182,Sep25
