id,PaginaWeb,Ciudad,Colonia,operacion,tipo_propiedad,area_m2,recamaras,estacionamientos,precio,mantenimiento,longitud,latitud,tiempo_publicacion,Banos_totales,antiguedad_icon,PxM2
Gdl-Anal_Dep-001M-056_02-01-01_Javie-10334-20668,Inm24,Gdl,Analco,Ven,Dep,56,2.0,1.0,1302000,,-103.342724,20.668424,87.0,1.0,28.0,23250.0
Gdl-Atla_Dep-003M-076_02-02-01_iadMe-10332-20643,Inm24,Gdl,Atlas,Ven,Dep,76,2.0,1.0,3340233,,-103.32847,20.643456,323.0,2.0,0.0,43950.43421
Gdl-Atla_Dep-003M-082_02-02-01_iadMe-10332-20643,Inm24,Gdl,Atlas,Ven,Dep,82,2.0,1.0,3619940,,-103.32847,20.643456,322.0,2.0,0.0,44145.60976
Gdl-Atla_Dep-003M-082_02-02-00_Jacqu-10332-20643,Inm24,Gdl,Atlas,Ven,Dep,82,2.0,,3281218,,-103.328465,20.643467,10.0,2.0,0.0,40014.85366
Gdl-Barr_Dep-002M-069_02-02-00_DarIn-10334-20664,Inm24,Gdl,Barragán Hernández,Ven,Dep,69,2.0,,2415000,,-103.342384,20.664843,35.0,2.0,0.0,35000.0
Gdl-Barr_Dep-002M-061_02-02-00_Gaant-10334-20664,Inm24,Gdl,Barragán Hernández,Ven,Dep,61,2.0,,2738247,,-103.347454,20.664616,323.0,2.0,0.0,44889.29508
Gdl-Barr_Dep-001M-045_01-01-00_Gaant-10334-20666,Inm24,Gdl,Barragán Hernández,Ven,Dep,45,1.0,,1656910,,-103.346878,20.666114,10.0,1.0,0.0,36820.22222
Gdl-Blan_Dep-001M-047_03-01-01_BEATR-10330-20675,Inm24,Gdl,Blanco y Cuellar,Ven,Dep,47,3.0,1.0,1600000,,-103.304466,20.675633,65.0,1.0,7.0,34042.55319
Gdl-Bosq_Dep-002M-059_02-01-00_Capri-10339-20645,Inm24,Gdl,Bosques de La Victoria,Ven,Dep,59,2.0,,2400000,,-103.392118,20.645659,177.0,1.0,10.0,40677.9661
Gdl-Bosq_Dep-002M-065_02-01-00_ilse-10339-20649,Inm24,Gdl,Bosques de La Victoria,Ven,Dep,65,2.0,,2850000,,-103.391576,20.649609,19.0,1.0,15.0,43846.15385
Gdl-Bosq_Dep-002M-122_02-02-00_Jorge-10339-20642,Inm24,Gdl,Bosques de La Victoria,Ven,Dep,122,2.0,,2650000,700.0,-103.393977,20.64214,,2.0,0.0,21721.31148
Gdl-Cent_Dep-005M-102_02-02-01_FINCA-10335-20687,Inm24,Gdl,Centro,Ven,Dep,102,2.0,1.0,5791250,,-103.350493,20.687067,,2.0,0.0,56776.96078
Gdl-DrVa_Dep-001M-050_02-01-01_SIPSo-10337-20623,Inm24,Gdl,Dr. Valentín Gómez Farías,Ven,Dep,50,2.0,1.0,1628000,,-103.376448,20.623287,15.0,1.0,,32560.0
Gdl-DrVa_Dep-001M-050_02-01-01_SIPSo-10337-20623,Inm24,Gdl,Dr. Valentín Gómez Farías,Ven,Dep,50,2.0,1.0,1596000,,-103.376448,20.623287,,1.0,,31920.0
Gdl-DrVa_Dep-001M-050_00-01-00_Urban-10338-20622,Inm24,Gdl,Dr. Valentín Gómez Farías,Ven,Dep,50,1.0,,1296000,,-103.38009,20.622703,,1.0,0.0,25920.0
Gdl-ElDe_Dep-002M-057_01-02-01_Piso9-10335-20636,Inm24,Gdl,El Dean,Ven,Dep,57,1.0,1.0,2477000,700.0,-103.351099,20.636916,,2.0,0.0,43456.14035
Gdl-ElMa_Dep-002M-075_03-02-01_Grupo-10334-20623,Inm24,Gdl,El Manantial,Ven,Dep,75,3.0,1.0,2422798,1700.0,-103.346957,20.623568,,2.0,0.0,32303.97333
Gdl-ElMa_Dep-002M-065_02-02-01_Grupo-10334-20623,Inm24,Gdl,El Manantial,Ven,Dep,65,2.0,1.0,2172480,,-103.346957,20.623568,,2.0,0.0,33422.76923
Gdl-ElRa_Dep-001M-045_01-01-01_SMBAR-10334-20625,Inm24,Gdl,El Rastro,Ven,Dep,45,1.0,1.0,1646000,1000.0,-103.348153,20.625947,17.0,1.0,0.0,36577.77778
Gdl-ElRa_Dep-002M-076_03-02-01_MOOBI-10334-20625,Inm24,Gdl,El Rastro,Ven,Dep,76,3.0,1.0,2450000,,-103.348161,20.625944,,2.0,0.0,32236.84211
Gdl-ElRa_Dep-002M-066_02-02-01_MOOBI-10334-20625,Inm24,Gdl,El Rastro,Ven,Dep,66,2.0,1.0,2100000,,-103.348161,20.625944,,2.0,0.0,31818.18182
Gdl-ElRa_Dep-001M-057_01-01-00_MOOBI-10334-20625,Inm24,Gdl,El Rastro,Ven,Dep,57,1.0,,1900000,,-103.348161,20.625944,,1.0,0.0,33333.33333
Gdl-ElRo_Dep-001M-056_02-01-01_Impac-10334-20648,Inm24,Gdl,El Rosario,Ven,Dep,56,2.0,1.0,1910000,,-103.340029,20.648505,331.0,1.0,0.0,34107.14286
Gdl-ElSa_Dep-001M-053_02-01-01_BEXTI-10339-20626,Inm24,Gdl,El Sauz,Ven,Dep,53,2.0,1.0,1250000,,-103.391016,20.626248,275.0,1.0,,23584.90566
Gdl-ElSa_Dep-001M-050_02-01-01_Karla-10339-20627,Inm24,Gdl,El Sauz,Ven,Dep,50,2.0,1.0,1695000,,-103.392555,20.627688,45.0,1.0,30.0,33900.0
Gdl-ElVe_Dep-002M-104_02-02-02_RAFAE-10331-20720,Inm24,Gdl,El Verde (Planetario),Ven,Dep,104,2.0,2.0,2582177,2089.0,-103.315484,20.720852,53.0,2.0,0.0,24828.625
Gdl-ElVe_Dep-930K-059_02-01-00_DOCE-10330-20717,Inm24,Gdl,El Verde (Planetario),Ven,Dep,59,2.0,,930000,,-103.305465,20.717586,0.0,1.0,34.0,15762.71186
Gdl-Fovi_Dep-001M-054_02-01-01_CREAL-10332-20711,Inm24,Gdl,Fovissste Estadio,Ven,Dep,54,2.0,1.0,1385000,,-103.327021,20.711497,51.0,1.0,6.0,25648.14815
Gdl-Fábr_Dep-001M-068_02-01-01_HHASE-10335-20713,Inm24,Gdl,Fábrica de Atemajac,Ven,Dep,68,2.0,1.0,1890000,500.0,-103.358696,20.713753,108.0,1.0,20.0,27794.11765
Gdl-Horm_Dep-001M-063_02-02-02_Impac-10330-20651,Inm24,Gdl,Hormiguero,Ven,Dep,63,2.0,2.0,1870000,900.0,-103.30259,20.651443,13.0,2.0,12.0,29682.53968
Gdl-Huen_Dep-001M-060_02-01-01_HOMEL-10329-20714,Inm24,Gdl,Huentitán El Alto,Ven,Dep,60,2.0,1.0,1950000,1200.0,-103.299375,20.714487,34.0,1.0,9.0,32500.0
Gdl-Huen_Dep-002M-058_02-01-01_Centu-10330-20721,Inm24,Gdl,Huentitán El Alto,Ven,Dep,58,2.0,1.0,2250000,,-103.302574,20.721148,,1.0,5.0,38793.10345
Gdl-Inde_Dep-002M-055_02-01-00_CasaL-10332-20703,Inm24,Gdl,Independencia,Ven,Dep,55,2.0,,2366833,,-103.327497,20.703455,,1.0,0.0,43033.32727
Gdl-Inde_Dep-003M-087_01-01-00_Bless-10333-20689,Inm24,Gdl,Independencia Oriente,Ven,Dep,87,1.0,,3270000,,-103.333075,20.689423,86.0,1.5,0.0,37586.2069
Gdl-Inde_Dep-002M-074_02-02-00_Bless-10333-20689,Inm24,Gdl,Independencia Oriente,Ven,Dep,74,2.0,,2670000,,-103.333075,20.689423,84.0,2.0,0.0,36081.08108
Gdl-Jard_Dep-001M-070_02-01-01_DGIIN-10337-20644,Inm24,Gdl,Jardines de La Cruz,Ven,Dep,70,2.0,1.0,1680000,200.0,-103.376584,20.644242,89.0,1.0,25.0,24000.0
Gdl-Jard_Dep-001M-083_01-02-00_Evers-10330-20648,Inm24,Gdl,Jardines de La Paz,Ven,Dep,83,1.0,,1980000,,-103.306154,20.648079,36.0,2.0,30.0,23855.42169
Gdl-Jard_Dep-001M-083_03-02-01_Evers-10330-20648,Inm24,Gdl,Jardines de La Paz,Ven,Dep,83,3.0,1.0,1980000,,-103.306154,20.648079,36.0,2.0,20.0,23855.42169
Gdl-Jard_Dep-002M-084_03-02-01_inmob-10338-20632,Inm24,Gdl,Jardines de San José,Ven,Dep,84,3.0,1.0,2750000,,-103.383281,20.632087,39.0,2.0,20.0,32738.09524
Gdl-Jard_Dep-001M-055_02-01-00_Evolu-10332-20635,Inm24,Gdl,Jardines del Rosario,Ven,Dep,55,2.0,,1299000,350.0,-103.324454,20.635704,206.0,1.0,30.0,23618.18182
Gdl-Jard_Dep-001M-055_02-01-02_Evolu-10332-20635,Inm24,Gdl,Jardines del Rosario,Ven,Dep,55,2.0,2.0,1450000,300.0,-103.324454,20.635704,124.0,1.0,30.0,26363.63636
Gdl-Jard_Dep-001M-062_02-01-01_CityR-10339-20624,Inm24,Gdl,Jardines del Sauz,Ven,Dep,62,2.0,1.0,1250000,,-103.394689,20.624312,170.0,1.0,0.0,20161.29032
Gdl-Jard_Dep-001M-062_02-01-01_LIAIN-10339-20627,Inm24,Gdl,Jardines del Sauz,Ven,Dep,62,2.0,1.0,1250000,,-103.393855,20.627004,86.0,1.0,33.0,20161.29032
Gdl-Jard_Dep-001M-060_02-01-01_REIIN-10339-20631,Inm24,Gdl,Jardines del Sur,Ven,Dep,60,2.0,1.0,1665000,,-103.390271,20.631939,8.0,1.0,20.0,27750.0
Gdl-Jard_Dep-002M-061_03-02-01_ASESO-10339-20634,Inm24,Gdl,Jardines del Sur,Ven,Dep,61,3.0,1.0,2180000,,-103.395292,20.634839,21.0,2.0,13.0,35737.70492
Gdl-Jard_Dep-001M-059_02-01-01_MyL0-10339-20634,Inm24,Gdl,Jardines del Sur,Ven,Dep,59,2.0,1.0,1950000,,-103.392046,20.63463,176.0,1.0,30.0,33050.84746
Gdl-Jard_Dep-002M-068_03-01-01_MyL0-10339-20634,Inm24,Gdl,Jardines del Sur,Ven,Dep,68,3.0,1.0,2420000,,-103.392046,20.63463,177.0,1.0,30.0,35588.23529
Gdl-LaCr_Dep-002M-070_02-01-01_ROGEL-10338-20640,Inm24,Gdl,La Cruz,Ven,Dep,70,2.0,1.0,2790000,500.0,-103.38861,20.640657,2.0,1.0,0.0,39857.14286
Gdl-LaGu_Dep-003M-077_02-02-01_VECOR-10335-20713,Inm24,Gdl,La Guadalupana,Ven,Dep,77,2.0,1.0,3596131,1732.0,-103.354486,20.713302,50.0,2.0,1.0,46703.0
Gdl-LaLo_Dep-001M-041_01-01-00_GuiaE-10332-20659,Inm24,Gdl,La Loma,Ven,Dep,41,1.0,,1500000,800.0,-103.321979,20.659898,345.0,1.0,,36585.36585
Gdl-LaPe_Dep-002M-106_03-03-02_Angel-10331-20665,Inm24,Gdl,La Penal,Ven,Dep,106,3.0,2.0,2590000,500.0,-103.312646,20.665406,131.0,3.0,0.0,24433.96226
Gdl-LaPe_Dep-002M-073_02-02-01_Centu-10331-20668,Inm24,Gdl,La Penal,Ven,Dep,73,2.0,1.0,2263458,700.0,-103.311057,20.668334,64.0,2.0,0.0,31006.27397
Gdl-Lago_Dep-860K-037_01-01-00_SIPSo-10327-20671,Inm24,Gdl,Lagos de Oriente,Ven,Dep,37,1.0,,860000,,-103.270248,20.671891,,1.0,0.0,23243.24324
Gdl-LasC_Dep-002M-054_01-01-01_PRIMA-10334-20663,Inm24,Gdl,Las Conchas,Ven,Dep,54,1.0,1.0,2590000,,-103.34298,20.663218,215.0,1.0,0.0,47962.96296
Gdl-LasC_Dep-002M-101_02-02-02_Acier-10333-20661,Inm24,Gdl,Las Conchas,Ven,Dep,101,2.0,2.0,2990000,,-103.338901,20.661551,44.0,2.0,2.0,29603.9604
Gdl-Libe_Dep-001M-068_02-01-01_citla-10329-20670,Inm24,Gdl,Libertad,Ven,Dep,68,2.0,1.0,1390000,,-103.298523,20.670979,73.0,1.0,0.0,20441.17647
Gdl-Loma_Dep-009M-190_03-03-04_BaseR-10338-20691,Inm24,Gdl,Lomas de Providencia,Ven,Dep,190,3.0,4.0,9490000,,-103.386122,20.691823,77.0,3.5,12.0,49947.36842
Gdl-Loma_Dep-004M-071_02-01-01_david-10338-20695,Inm24,Gdl,Lomas de Providencia,Ven,Dep,71,2.0,1.0,4500000,,-103.384951,20.695117,87.0,1.0,0.0,63380.28169
Gdl-Loma_Dep-006M-135_03-02-02_Adell-10338-20694,Inm24,Gdl,Lomas de Providencia,Ven,Dep,135,3.0,2.0,6450000,,-103.385072,20.694543,177.0,2.0,1.0,47777.77778
Gdl-Loma_Dep-004M-071_01-01-01_ReMax-10338-20695,Inm24,Gdl,Lomas de Providencia,Ven,Dep,71,1.0,1.0,4750000,,-103.384951,20.695117,,1.0,1.0,66901.40845
Gdl-Loma_Dep-001M-061_02-01-00_Viter-10328-20684,Inm24,Gdl,Lomas de San Eugenio,Ven,Dep,61,2.0,,1150000,,-103.285829,20.684392,206.0,1.0,33.0,18852.45902
Gdl-Loma_Dep-001M-072_02-02-00_GDLPr-10328-20684,Inm24,Gdl,Lomas de San Eugenio,Ven,Dep,72,2.0,,1935000,1.0,-103.288185,20.684197,130.0,2.0,24.0,26875.0
Gdl-Loma_Dep-001M-074_02-01-01_Sandr-10328-20683,Inm24,Gdl,Lomas de San Eugenio,Ven,Dep,74,2.0,1.0,1595000,100.0,-103.288248,20.683639,22.0,1.0,0.0,21554.05405
Gdl-Loma_Dep-001M-060_02-01-01_VIRID-10331-20723,Inm24,Gdl,Lomas del Paraíso I,Ven,Dep,60,2.0,1.0,1500000,,-103.318436,20.723443,78.0,1.0,25.0,25000.0
Gdl-Loma_Dep-001M-049_02-01-01_sergi-10331-20727,Inm24,Gdl,Lomas del Paraíso III,Ven,Dep,49,2.0,1.0,1900000,,-103.316907,20.727938,8.0,1.0,7.0,38775.5102
Gdl-Lópe_Dep-001M-050_02-01-00_Urban-10336-20620,Inm24,Gdl,López Portillo,Ven,Dep,50,2.0,,1717000,300.0,-103.367837,20.620171,,1.0,0.0,34340.0
Gdl-Maga_Dep-001M-064_02-01-01_Conce-10331-20658,Inm24,Gdl,Magaña,Ven,Dep,64,2.0,1.0,1890000,,-103.316845,20.658109,108.0,1.0,15.0,29531.25
Gdl-Maga_Dep-001M-062_03-01-01_Bless-10331-20658,Inm24,Gdl,Magaña,Ven,Dep,62,3.0,1.0,1890000,,-103.316845,20.658109,223.0,1.0,7.0,30483.87097
Gdl-Mexi_Dep-001M-048_01-01-01_VECOR-10334-20666,Inm24,Gdl,Mexicaltzingo,Ven,Dep,48,1.0,1.0,1919066,,-103.346852,20.666358,48.0,1.0,0.0,39980.54167
Gdl-Mexi_Dep-003M-075_02-02-01_SILDU-10335-20668,Inm24,Gdl,Mexicaltzingo,Ven,Dep,75,2.0,1.0,3550000,,-103.35048,20.668036,104.0,2.0,0.0,47333.33333
Gdl-Mexi_Dep-002M-096_03-02-02_Carlo-10335-20668,Inm24,Gdl,Mexicaltzingo,Ven,Dep,96,3.0,2.0,2990000,750.0,-103.35006,20.668248,53.0,2.0,10.0,31145.83333
Gdl-Mexi_Dep-001M-042_01-01-01_Bless-10335-20667,Inm24,Gdl,Mexicaltzingo,Ven,Dep,42,1.0,1.0,1971617,,-103.351583,20.667976,,1.5,0.0,46943.2619
Gdl-Mira_Dep-001M-074_00-01-00_KwCon-10332-20682,Inm24,Gdl,Mirador,Ven,Dep,74,2.0,,1600000,,-103.32141,20.682141,42.0,1.0,5.0,21621.62162
Gdl-Mira_Dep-002M-068_02-02-01_QUALI-10334-20693,Inm24,Gdl,Miraflores,Ven,Dep,68,2.0,1.0,2600000,,-103.347008,20.693862,287.0,2.0,1.0,38235.29412
Gdl-Niño_Dep-004M-084_02-02-02_BREND-10336-20701,Inm24,Gdl,Niños Héroes,Ven,Dep,84,2.0,2.0,4100000,3000.0,-103.3611,20.701387,145.0,2.0,6.0,48809.52381
Gdl-Niño_Dep-003M-061_02-02-01_iadMe-10335-20702,Inm24,Gdl,Niños Héroes,Ven,Dep,61,2.0,1.0,3292095,,-103.357879,20.702316,,2.0,0.0,53968.77049
Gdl-Niño_Dep-004M-084_02-02-00_Alvar-10336-20701,Inm24,Gdl,Niños Héroes,Ven,Dep,84,2.0,,4300000,3000.0,-103.3611,20.701387,65.0,2.0,10.0,51190.47619
Gdl-Obla_Dep-002M-069_02-02-01_Gaant-10332-20676,Inm24,Gdl,Oblatos,Ven,Dep,69,2.0,1.0,2800551,,-103.32498,20.67621,,2.0,0.0,40587.69565
Gdl-Obla_Dep-001M-095_02-01-01_Remax-10332-20673,Inm24,Gdl,Oblatos,Ven,Dep,95,2.0,1.0,1890000,,-103.321611,20.67345,,1.0,25.0,19894.73684
Gdl-Obla_Dep-002M-058_02-02-01_ReMax-10332-20672,Inm24,Gdl,Oblatos,Ven,Dep,58,2.0,1.0,2629540,1350.0,-103.326357,20.672564,175.0,2.0,0.0,45336.89655
Gdl-Obla_Dep-002M-070_02-01-01_SIPSo-10332-20676,Inm24,Gdl,Oblatos,Ven,Dep,70,2.0,1.0,2481078,,-103.32498,20.67621,232.0,1.0,0.0,35443.97143
Gdl-Obse_Dep-001M-047_01-01-00_CREAL-10335-20698,Inm24,Gdl,Observatorio,Ven,Dep,47,1.0,,1706000,,-103.351115,20.698262,56.0,1.0,0.0,36297.87234
Gdl-Obse_Dep-002M-058_01-01-00_CREAL-10335-20698,Inm24,Gdl,Observatorio,Ven,Dep,58,1.0,,2131000,,-103.351115,20.698262,58.0,1.0,0.0,36741.37931
Gdl-Obse_Dep-002M-065_01-02-01_CREAL-10335-20698,Inm24,Gdl,Observatorio,Ven,Dep,65,1.0,1.0,2505900,,-103.351115,20.698262,57.0,2.0,0.0,38552.30769
Gdl-Pola_Dep-001M-074_02-02-01_MOOBI-10337-20620,Inm24,Gdl,Polanco,Ven,Dep,74,2.0,1.0,1680000,1000.0,-103.373165,20.620894,105.0,2.0,5.0,22702.7027
Gdl-Popu_Dep-002M-073_02-02-02_CityR-10328-20642,Inm24,Gdl,Popular Hornos,Ven,Dep,73,2.0,2.0,2550000,500.0,-103.283658,20.642869,72.0,2.0,3.0,34931.50685
Gdl-Quin_Dep-003M-075_03-02-00_LICGR-10333-20654,Inm24,Gdl,Quinta Velarde,Ven,Dep,75,3.0,,3700000,,-103.336297,20.654639,192.0,2.0,0.0,49333.33333
Gdl-Quin_Dep-002M-062_02-02-01_CasaL-10333-20656,Inm24,Gdl,Quinta Velarde,Ven,Dep,62,2.0,1.0,2616124,,-103.336121,20.656027,,2.0,0.0,42195.54839
Gdl-Ranc_Dep-002M-084_02-02-01_Centu-10332-20717,Inm24,Gdl,Rancho Nuevo,Ven,Dep,84,2.0,1.0,2400000,,-103.329551,20.717322,213.0,2.0,0.0,28571.42857
Gdl-Ranc_Dep-002M-063_02-00-01_MyL0-10332-20717,Inm24,Gdl,Rancho Nuevo,Ven,Dep,63,2.0,1.0,2550000,,-103.32923,20.717252,86.0,2.0,2.0,40476.19048
Gdl-Ranc_Dep-002M-063_02-02-01_CARLO-10332-20717,Inm24,Gdl,Rancho Nuevo,Ven,Dep,63,2.0,1.0,2150000,1500.0,-103.327745,20.717216,45.0,2.0,4.0,34126.98413
Gdl-Real_Dep-003M-091_03-02-01_SIPSo-10332-20669,Inm24,Gdl,Real,Ven,Dep,91,3.0,1.0,3350000,,-103.329969,20.669543,24.0,2.0,,36813.18681
Gdl-Real_Dep-002M-080_02-02-01_Vipro-10332-20669,Inm24,Gdl,Real,Ven,Dep,80,2.0,1.0,2800000,,-103.329969,20.669543,243.0,2.0,,35000.0
Gdl-Real_Dep-003M-104_03-02-02_MAGGI-10333-20666,Inm24,Gdl,Real,Ven,Dep,104,3.0,2.0,3750000,,-103.331185,20.666582,,2.0,0.0,36057.69231
Gdl-Real_Dep-003M-091_03-02-01_MAGGI-10333-20666,Inm24,Gdl,Real,Ven,Dep,91,3.0,1.0,3350000,,-103.331185,20.666582,,2.0,0.0,36813.18681
Gdl-Rinc_Dep-002M-097_02-02-01_Onest-10335-20649,Inm24,Gdl,Rincón de La Agua Azul,Ven,Dep,97,2.0,1.0,2892300,1000.0,-103.352899,20.649822,127.0,2.0,8.0,29817.52577
Gdl-SanA_Dep-002M-087_02-01-01_CREAL-10330-20665,Inm24,Gdl,San Andrés,Ven,Dep,87,2.0,1.0,2350000,,-103.303782,20.66539,,1.5,0.0,27011.49425
Gdl-SanA_Dep-001M-046_01-01-01_Franc-10330-20661,Inm24,Gdl,San Antonio,Ven,Dep,46,1.0,1.0,1800000,,-103.306587,20.661469,45.0,1.5,0.0,39130.43478
Gdl-SanJ_Dep-001M-066_02-01-00_SRBie-10332-20679,Inm24,Gdl,San Juan Bosco,Ven,Dep,66,2.0,,1862000,,-103.321702,20.679044,168.0,1.0,0.0,28212.12121
Gdl-SanM_Dep-003M-062_02-02-01_Emman-10335-20701,Inm24,Gdl,San Miguel de Mezquitán,Ven,Dep,62,2.0,1.0,3462373,,-103.357217,20.701739,163.0,2.0,0.0,55844.72581
Gdl-SanR_Dep-001M-050_02-01-00_GDLPr-10329-20655,Inm24,Gdl,San Rafael,Ven,Dep,50,2.0,,1350000,1.0,-103.295417,20.655298,70.0,1.0,40.0,27000.0
Gdl-SanR_Dep-998K-060_02-01-00_PUERT-10329-20652,Inm24,Gdl,San Rafael,Ven,Dep,60,2.0,,998000,,-103.294268,20.652649,,1.5,20.0,16633.33333
Gdl-SanR_Dep-001M-055_02-01-01_Evers-10329-20650,Inm24,Gdl,San Rafael Residencial,Ven,Dep,55,2.0,1.0,1290000,,-103.293045,20.650236,50.0,1.0,20.0,23454.54545
Gdl-Sant_Dep-003M-074_02-02-01_Iberl-10339-20637,Inm24,Gdl,Santa Eduwiges,Ven,Dep,74,2.0,1.0,3550000,1950.0,-103.395547,20.637979,75.0,2.0,2.0,47972.97297
Gdl-Sant_Dep-002M-066_02-01-01_MetRe-10339-20640,Inm24,Gdl,Santa Eduwiges,Ven,Dep,66,2.0,1.0,2200000,,-103.394486,20.640946,152.0,1.0,16.0,33333.33333
Gdl-Sant_Dep-003M-072_01-01-01_SILDU-10339-20637,Inm24,Gdl,Santa Eduwiges,Ven,Dep,72,1.0,1.0,3368000,,-103.395537,20.637983,117.0,1.0,0.0,46777.77778
Gdl-Sant_Dep-002M-120_03-02-01_Hecto-10339-20641,Inm24,Gdl,Santa Eduwiges,Ven,Dep,120,3.0,1.0,2950000,600.0,-103.391966,20.641469,59.0,2.0,30.0,24583.33333
Gdl-Sant_Dep-003M-070_02-01-01_APPRA-10339-20680,Inm24,Gdl,Santa Rita,Ven,Dep,70,2.0,1.0,3450000,,-103.39855,20.680278,171.0,1.0,9.0,49285.71429
Gdl-Sant_Dep-004M-119_03-02-01_Frizc-10340-20680,Inm24,Gdl,Santa Rita,Ven,Dep,119,3.0,1.0,4600000,500.0,-103.403082,20.680819,17.0,2.0,30.0,38655.46218
Gdl-Sant_Dep-002M-080_02-01-01_CENTU-10330-20665,Inm24,Gdl,Santos Degollado,Ven,Dep,80,2.0,1.0,2000000,,-103.30402,20.665302,108.0,1.0,6.0,25000.0
Gdl-Terr_Dep-008M-187_03-03-03_GuiaE-10338-20681,Inm24,Gdl,Terranova,Ven,Dep,187,3.0,3.0,8150000,,-103.389596,20.681362,208.0,3.0,17.0,43582.8877
Gdl-Terr_Dep-003M-041_01-01-01_ALTIM-10338-20679,Inm24,Gdl,Terranova,Ven,Dep,41,1.0,1.0,3959244,,-103.387155,20.679556,118.0,1.0,0.0,96566.92683
Gdl-Terr_Dep-005M-128_03-02-02_Rodri-10338-20679,Inm24,Gdl,Terranova,Ven,Dep,128,3.0,2.0,5750000,1550.0,-103.388812,20.679897,65.0,2.5,10.0,44921.875
Gdl-Terr_Dep-003M-085_02-01-01_Ana0-10338-20682,Inm24,Gdl,Terranova,Ven,Dep,85,2.0,1.0,3900000,700.0,-103.389525,20.682297,13.0,1.0,20.0,45882.35294
Gdl-Tetl_Dep-001M-050_02-01-02_Capri-10327-20662,Inm24,Gdl,Tetlán,Ven,Dep,50,2.0,2.0,1200000,,-103.271039,20.662165,,1.0,5.0,24000.0
Gdl-Vill_Dep-001M-048_02-01-01_Bambu-10333-20708,Inm24,Gdl,Villas de San Juan,Ven,Dep,48,2.0,1.0,1320000,,-103.334616,20.708457,31.0,1.0,10.0,27500.0
