id,PaginaWeb,Ciudad,Colonia,operacion,tipo_propiedad,area_m2,recamaras,estacionamientos,precio,mantenimiento,longitud,latitud,tiempo_publicacion,Banos_totales,antiguedad_icon,PxM2,Fecha_Scrap
Zap-Agra_Cas-006M-169_03-03-02_HUSRe-10338-20712,Inm24,Zap,Agraria,Ven,Cas,169.0,3.0,2.0,6890000.0,2000.0,-103.383587,20.712705,,3.5,,40769.230769230766,
Zap-Agua_Cas-004M-274_04-04-00_Manue-10343-20600,Inm24,Zap,Agua Blanca Sur,Ven,Cas,274.0,4.0,,4000000.0,,-103.432897,20.600985,,4.0,28.0,14598.540145985402,
Zap-Alcá_Cas-027M-423_03-03-04_DACHV-10342-20696,Inm24,Zap,Alcázar Oriente,Ven,Cas,423.0,3.0,4.0,27500000.0,,-103.42628,20.696079,228.0,3.5,8.0,65011.82033096927,
Zap-Alcá_Cas-026M-350_04-03-02_NUBOA-10342-20696,Inm24,Zap,Alcázar Oriente,Ven,Cas,350.0,4.0,2.0,26256999.0,,-103.425989,20.696196,,3.5,0.0,75019.99714285714,
Zap-Alcá_Cas-028M-423_03-03-04_DACHV-10342-20696,Inm24,Zap,Alcázar Oriente,Ven,Cas,423.0,3.0,4.0,28000000.0,,-103.42628,20.696079,,3.5,,66193.85342789599,
Zap-Alma_Cas-002M-105_02-02-00_MetRe-10347-20783,Inm24,Zap,Alma Terra,Ven,Cas,105.0,2.0,,2999999.0,,-103.47725,20.783459,,2.5,0.0,28571.41904761905,
Zap-Alta_Cas-002M-120_03-03-04_veron-10346-20788,Inm24,Zap,Altaluz,Ven,Cas,120.0,3.0,4.0,2450000.0,900.0,-103.462137,20.78811,288.0,3.5,5.0,20416.666666666668,
Zap-Alta_Cas-002M-084_02-02-02_Ferna-10346-20786,Inm24,Zap,Altaluz,Ven,Cas,84.0,2.0,2.0,2000000.0,800.0,-103.462769,20.786653,24.0,2.5,5.0,23809.52380952381,
Zap-Alte_Cas-002M-091_03-03-02_Centu-10345-20768,Inm24,Zap,Altezza,Ven,Cas,91.0,3.0,2.0,2399000.0,700.0,-103.451687,20.76849,55.0,3.0,9.0,26362.637362637364,
Zap-Altu_Cas-001M-092_03-02-02_REIIN-10347-20782,Inm24,Zap,Altus Quintas,Ven,Cas,92.0,3.0,2.0,1850000.0,400.0,-103.479719,20.782654,16.0,2.5,10.0,20108.695652173912,
Zap-Alvi_Cas-002M-140_03-03-02_Inmue-10348-20788,Inm24,Zap,Alviento II,Ven,Cas,140.0,3.0,2.0,2095000.0,650.0,-103.483333,20.788936,,3.0,,14964.285714285714,
Zap-Alvi_Cas-002M-134_03-03-02_AS01A-10348-20789,Inm24,Zap,Alviento II,Ven,Cas,134.0,3.0,2.0,2500000.0,500.0,-103.483645,20.789415,,3.0,,18656.716417910447,
Zap-Ampl_Cas-002M-250_04-03-02_Impac-10350-20804,Inm24,Zap,Ampliación Santa Lucia,Ven,Cas,250.0,4.0,2.0,2800000.0,,-103.500566,20.804768,183.0,3.0,8.0,11200.0,
Zap-Arco_Cas-003M-105_03-03-01_Franc-10341-20742,Inm24,Zap,Arcos de Zapopan,Ven,Cas,105.0,3.0,1.0,3150000.0,,-103.41206,20.742163,41.0,3.0,35.0,30000.0,
Zap-Armo_Cas-004M-185_03-03-02_Angel-10344-20746,Inm24,Zap,Armonía,Ven,Cas,185.0,3.0,2.0,4685000.0,,-103.443513,20.746337,,3.0,,25324.324324324323,
Zap-Arra_Cas-002M-098_02-03-02_CLICK-10348-20630,Inm24,Zap,Arrayanes Hábitat,Ven,Cas,98.0,2.0,2.0,2550000.0,600.0,-103.483334,20.63099,2.0,3.0,14.0,26020.408163265307,
Zap-Arra_Cas-002M-108_03-03-02_PRIMA-10348-20632,Inm24,Zap,Arrayanes Hábitat,Ven,Cas,108.0,3.0,2.0,2895000.0,500.0,-103.484925,20.63242,,3.0,,26805.555555555555,
Zap-Arro_Cas-003M-550_04-04-00_INMOB-10334-20738,Inm24,Zap,Arroyo Hondo,Ven,Cas,550.0,4.0,,3875000.0,,-103.343377,20.738554,318.0,4.0,21.0,7045.454545454545,
Zap-Arro_Cas-002M-212_00-00-00_KWGRA-10334-20740,Inm24,Zap,Arroyo Hondo,Ven,Cas,212.0,3.0,,2950000.0,,-103.347899,20.740873,30.0,2.0,,13915.09433962264,
Zap-Atla_Cas-001M-090_03-01-00_Evers-10339-20716,Inm24,Zap,Atlas Colomos,Ven,Cas,90.0,3.0,,1900000.0,,-103.399374,20.716765,,1.0,25.0,21111.11111111111,
Zap-Atla_Cas-014M-350_03-03-04_Grupo-10340-20715,Inm24,Zap,Atlas Colomos,Ven,Cas,350.0,3.0,4.0,14999000.0,,-103.401975,20.71568,,3.5,,42854.28571428572,
Zap-Atla_Cas-019M-471_03-03-00_FRAVA-10340-20716,Inm24,Zap,Atlas Colomos,Ven,Cas,471.0,3.0,,19850000.0,3500.0,-103.401943,20.71629,,3.5,,42144.37367303609,
Zap-Atla_Cas-011M-450_04-05-03_Royal-10340-20715,Inm24,Zap,Atlas Colomos,Ven,Cas,450.0,4.0,3.0,11850000.0,,-103.405439,20.715634,,5.0,0.0,26333.33333333333,
Zap-Ayam_Cas-032M-500_04-04-02_NUBOA-10346-20678,Inm24,Zap,Ayamonte,Ven,Cas,500.0,4.0,2.0,32500999.0,,-103.464986,20.678069,73.0,4.5,0.0,65001.998,
Zap-Ayam_Cas-029M-400_04-04-02_NUBOA-10346-20678,Inm24,Zap,Ayamonte,Ven,Cas,400.0,4.0,2.0,29900999.0,,-103.464986,20.678069,74.0,4.5,0.0,74752.4975,
Zap-Bell_Cas-002M-104_02-02-01_MAGNO-10346-20778,Inm24,Zap,Bellissimo,Ven,Cas,104.0,2.0,1.0,2200000.0,,-103.464241,20.778653,60.0,2.5,8.0,21153.846153846152,
Zap-Beni_Cas-004M-205_03-03-02_Black-10334-20729,Inm24,Zap,Benito Juárez,Ven,Cas,205.0,3.0,2.0,4910000.0,,-103.341813,20.729519,113.0,3.0,4.0,23951.219512195123,
Zap-Beni_Cas-003M-254_03-02-02_ALEJA-10333-20733,Inm24,Zap,Benito Juárez,Ven,Cas,254.0,3.0,2.0,3900000.0,,-103.339211,20.733692,60.0,2.0,50.0,15354.330708661417,
Zap-Beni_Cas-004M-231_03-04-02_KALI2-10333-20733,Inm24,Zap,Benito Juárez,Ven,Cas,231.0,3.0,2.0,4300000.0,,-103.339211,20.733692,,4.0,0.0,18614.71861471861,
Zap-Bosq_Cas-039M-632_04-03-05_Inspi-10342-20697,Inm24,Zap,Bosque de Los Lagos,Ven,Cas,632.0,4.0,5.0,39800000.0,,-103.426208,20.69706,246.0,3.5,0.0,62974.6835443038,
Zap-Bosq_Cas-039M-632_04-04-05_Garan-10342-20697,Inm24,Zap,Bosque de Los Lagos,Ven,Cas,632.0,4.0,5.0,39800000.0,,-103.42553,20.697889,37.0,4.5,0.0,62974.6835443038,
Zap-Bosq_Cas-032M-400_04-04-02_NUBOA-10343-20693,Inm24,Zap,Bosque de Los Virreyes,Ven,Cas,400.0,4.0,2.0,32058999.0,,-103.432342,20.69393,74.0,4.5,0.0,80147.4975,
Zap-Bosq_Cas-003M-096_02-02-02_KWGRA-10340-20760,Inm24,Zap,Bosque de Valdepeñas,Ven,Cas,96.0,2.0,2.0,3688000.0,,-103.40207,20.760894,52.0,2.0,,38416.66666666666,
Zap-Bosq_Cas-001M-108_03-02-02_Habix-10343-20771,Inm24,Zap,Bosques del Encino,Ven,Cas,108.0,3.0,2.0,1990000.0,,-103.43249,20.771611,9.0,2.0,,18425.925925925927,
Zap-Buga_Cas-005M-157_03-02-02_CASTU-10345-20612,Inm24,Zap,Bugambilias Country,Ven,Cas,157.0,3.0,2.0,5650000.0,,-103.455529,20.61275,97.0,2.5,18.0,35987.261146496814,
Zap-Caje_Cas-003M-280_04-04-00_Remax-10342-20586,Inm24,Zap,Cajetes 100,Ven,Cas,280.0,4.0,,3900000.0,,-103.423832,20.586725,36.0,4.5,0.0,13928.57142857143,
Zap-Call_Cas-001M-091_03-03-01_Angel-10347-20782,Inm24,Zap,Callejón del Bosque,Ven,Cas,91.0,3.0,1.0,1570000.0,,-103.470894,20.782207,,3.0,,17252.747252747253,
Zap-Call_Cas-013M-445_04-04-02_Tratt-10343-20691,Inm24,Zap,Callejón del Parque,Ven,Cas,445.0,4.0,2.0,13500000.0,,-103.431168,20.691873,176.0,4.5,35.0,30337.078651685395,
Zap-Cant_Cas-010M-237_04-03-05_Centu-10338-20763,Inm24,Zap,Canteras del Centinela,Ven,Cas,237.0,4.0,5.0,10950000.0,,-103.382606,20.763159,106.0,3.0,39.0,46202.53164556962,
Zap-Cant_Cas-003M-130_03-03-02_Kstor-10338-20761,Inm24,Zap,Canteras del Centinela,Ven,Cas,130.0,3.0,2.0,3890000.0,450.0,-103.384362,20.761734,11.0,3.0,18.0,29923.07692307692,
Zap-Cant_Cas-003M-138_03-02-01_Remax-10338-20764,Inm24,Zap,Canteras del Centinela,Ven,Cas,138.0,3.0,1.0,3970000.0,,-103.38629,20.764197,,2.5,,28768.115942028984,
Zap-Cant_Cas-001M-078_02-01-01_Evers-10338-20764,Inm24,Zap,Canteras del Centinela,Ven,Cas,78.0,2.0,1.0,1625000.0,,-103.384027,20.764147,,1.0,,20833.33333333333,
Zap-Cant_Cas-003M-119_02-03-00_MONIC-10333-20727,Inm24,Zap,Canteros,Ven,Cas,119.0,2.0,,3200000.0,,-103.339751,20.727156,,3.0,0.0,26890.756302521007,
Zap-Cast_Cas-008M-325_03-04-02_HUSRe-10349-20612,Inm24,Zap,Castaños,Ven,Cas,325.0,3.0,2.0,8950000.0,,-103.491291,20.612291,157.0,4.5,3.0,27538.46153846154,
Zap-Cima_Cas-021M-457_04-04-10_VECOR-10343-20721,Inm24,Zap,Cima Real,Ven,Cas,457.0,4.0,1.0,21490000.0,,-103.435664,20.721911,114.0,4.0,5.0,47024.07002188184,
Zap-Cima_Cas-015M-346_03-03-02_Cauda-10343-20722,Inm24,Zap,Cima Real,Ven,Cas,346.0,3.0,2.0,15250000.0,2388.0,-103.435743,20.722112,64.0,3.0,5.0,44075.14450867052,
Zap-Cima_Cas-013M-277_03-03-04_DORAN-10343-20721,Inm24,Zap,Cima Real,Ven,Cas,277.0,3.0,4.0,13500000.0,,-103.435004,20.721308,,3.5,10.0,48736.462093862814,
Zap-Cima_Cas-016M-359_04-05-04_CityR-10343-20720,Inm24,Zap,Cima Real,Ven,Cas,359.0,4.0,4.0,16900000.0,,-103.435938,20.72099,,5.5,1.0,47075.20891364903,
Zap-Coli_Cas-004M-096_03-03-02_DiHou-10337-20746,Inm24,Zap,Colina de Los Belenes,Ven,Cas,96.0,3.0,2.0,4800000.0,,-103.375336,20.746017,204.0,3.0,7.0,50000.0,
Zap-Coli_Cas-002M-119_03-02-02_LICGR-10337-20747,Inm24,Zap,Colina de Los Belenes,Ven,Cas,119.0,3.0,2.0,2995000.0,,-103.374474,20.747155,168.0,2.5,0.0,25168.067226890755,
Zap-Coli_Cas-003M-170_03-02-02_LICGR-10337-20744,Inm24,Zap,Colina de Los Belenes,Ven,Cas,170.0,3.0,2.0,3850000.0,,-103.37496,20.744761,169.0,2.5,0.0,22647.058823529413,
Zap-Coli_Cas-003M-119_03-02-02_LICGR-10337-20744,Inm24,Zap,Colina de Los Belenes,Ven,Cas,119.0,3.0,2.0,3100000.0,,-103.37496,20.744761,,2.0,0.0,26050.420168067227,
Zap-Coli_Cas-007M-292_04-05-02_VECOR-10339-20768,Inm24,Zap,Colinas El Centinela,Ven,Cas,292.0,4.0,2.0,7900000.0,,-103.391222,20.768129,45.0,5.0,1.0,27054.794520547945,
Zap-Coli_Cas-004M-149_03-01-02_PRIMA-10339-20768,Inm24,Zap,Colinas El Centinela,Ven,Cas,149.0,3.0,2.0,4300000.0,,-103.391222,20.768129,24.0,1.5,10.0,28859.060402684565,
Zap-Coli_Cas-004M-140_03-03-02_MartÃ-10339-20768,Inm24,Zap,Colinas El Centinela,Ven,Cas,140.0,3.0,2.0,4000000.0,950.0,-103.391222,20.768129,,3.5,0.0,28571.42857142857,
Zap-Coli_Cas-023M-394_04-05-03_REPRO-10343-20702,Inm24,Zap,Colinas Virreyes,Ven,Cas,394.0,4.0,3.0,23300000.0,3300.0,-103.436108,20.702964,101.0,5.0,0.0,59137.05583756345,
Zap-Coli_Cas-018M-380_03-04-04_GuiaE-10343-20701,Inm24,Zap,Colinas Virreyes,Ven,Cas,380.0,3.0,4.0,18500000.0,,-103.436096,20.701535,,4.5,,48684.21052631579,
Zap-Coli_Cas-007M-153_03-03-02_QUEEN-10336-20719,Inm24,Zap,Colinas de Atemajac,Ven,Cas,153.0,3.0,2.0,7500000.0,,-103.366198,20.719076,135.0,3.5,30.0,49019.60784313725,
Zap-Coli_Cas-033M-415_04-04-04_Punta-10342-20710,Inm24,Zap,Colinas de La Abadía,Ven,Cas,415.0,4.0,4.0,33500000.0,,-103.42553,20.7103,271.0,4.5,0.0,80722.89156626505,
Zap-Coli_Cas-008M-150_03-04-02_Maria-10347-20633,Inm24,Zap,Colinas de La Primavera,Ven,Cas,150.0,3.0,2.0,8890000.0,,-103.471935,20.633975,,4.0,,59266.66666666666,
Zap-Coli_Cas-002M-190_04-04-03_REIIN-10340-20621,Inm24,Zap,Colinas de Las Águilas,Ven,Cas,190.0,4.0,3.0,2900000.0,,-103.40901,20.62179,17.0,4.0,24.0,15263.157894736842,
Zap-Coli_Cas-005M-170_03-03-02_RENOV-10341-20621,Inm24,Zap,Colinas de Las Águilas,Ven,Cas,170.0,3.0,2.0,5390000.0,,-103.411012,20.621925,,3.0,0.0,31705.88235294117,
Zap-Coli_Cas-006M-203_04-04-02_Adell-10341-20622,Inm24,Zap,Colinas de Las Águilas,Ven,Cas,203.0,4.0,2.0,6490000.0,,-103.413316,20.622861,,4.0,0.0,31970.443349753696,
Zap-Coli_Cas-001M-078_02-01-01_Evers-10342-20766,Inm24,Zap,Colinas de Los Robles,Ven,Cas,78.0,2.0,1.0,1635000.0,,-103.421432,20.766073,1.0,1.0,0.0,20961.53846153846,
Zap-Coli_Cas-001M-078_02-01-01_Evers-10342-20765,Inm24,Zap,Colinas de Los Robles,Ven,Cas,78.0,2.0,1.0,1635000.0,,-103.422026,20.765421,310.0,1.0,19.0,20961.53846153846,
Zap-Coli_Cas-001M-078_02-01-01_Evers-10342-20765,Inm24,Zap,Colinas de Los Robles,Ven,Cas,78.0,2.0,1.0,1645000.0,,-103.422026,20.765421,308.0,1.0,30.0,21089.74358974359,
Zap-Coli_Cas-001M-078_02-01-01_Evers-10342-20765,Inm24,Zap,Colinas de Los Robles,Ven,Cas,78.0,2.0,1.0,1625000.0,,-103.422026,20.765421,,1.0,,20833.33333333333,
Zap-Coli_Cas-006M-194_02-02-02_RAFAE-10340-20693,Inm24,Zap,Colinas de San Javier,Ven,Cas,194.0,2.0,2.0,6500000.0,,-103.403534,20.693841,,2.5,35.0,33505.154639175256,
Zap-Coli_Cas-013M-300_04-05-03_Piso9-10340-20699,Inm24,Zap,Colinas de San Javier,Ven,Cas,300.0,4.0,3.0,13500000.0,,-103.401736,20.699237,,5.0,,45000.0,
Zap-Coli_Cas-004M-186_03-02-02_SIERR-10342-20782,Inm24,Zap,Colinas de San Miguel,Ven,Cas,186.0,3.0,2.0,4250000.0,,-103.424698,20.782895,,2.5,0.0,22849.4623655914,
Zap-Coll_Cas-002M-093_03-02-01_Grupo-10342-20648,Inm24,Zap,Colli Ctm,Ven,Cas,93.0,3.0,1.0,2580000.0,,-103.424637,20.648857,15.0,2.0,44.0,27741.93548387097,
Zap-Coll_Cas-006M-203_03-02-02_SIERR-10342-20646,Inm24,Zap,Colli Ctm,Ven,Cas,203.0,3.0,2.0,6900000.0,,-103.426246,20.646279,,2.5,,33990.14778325123,
Zap-Coll_Cas-003M-158_04-02-02_INSEA-10342-20646,Inm24,Zap,Colli Ctm,Ven,Cas,158.0,4.0,2.0,3100000.0,,-103.427614,20.646982,,2.5,,19620.25316455696,
Zap-Coll_Cas-003M-120_04-01-01_Tratt-10343-20649,Inm24,Zap,Colli Primavera,Ven,Cas,120.0,4.0,1.0,3200000.0,,-103.430678,20.649335,,1.0,,26666.666666666668,
Zap-Coll_Cas-003M-140_03-01-01_PAULI-10343-20652,Inm24,Zap,Colli Sitio,Ven,Cas,140.0,3.0,1.0,3150000.0,,-103.439639,20.652997,,1.5,,22500.0,
Zap-Cons_Cas-003M-099_03-01-02_IOBie-10337-20726,Inm24,Zap,Constituyentes,Ven,Cas,99.0,3.0,2.0,3350000.0,,-103.373895,20.726762,20.0,1.0,,33838.38383838384,
Zap-Cord_Cas-019M-521_04-04-04_CASTU-10341-20669,Inm24,Zap,Cordilleras,Ven,Cas,521.0,4.0,4.0,19500000.0,,-103.418761,20.669884,54.0,4.5,36.0,37428.02303262956,
Zap-Cord_Cas-011M-377_03-04-04_RUGAI-10342-20670,Inm24,Zap,Cordilleras,Ven,Cas,377.0,3.0,4.0,11850000.0,,-103.42189,20.670223,,4.5,20.0,31432.36074270557,
Zap-Coto_Cas-002M-100_02-02-02_Tratt-10342-20778,Inm24,Zap,Coto Altaterra,Ven,Cas,100.0,2.0,2.0,2320000.0,,-103.425099,20.778284,105.0,2.5,7.0,23200.0,
Zap-Coto_Cas-004M-175_03-03-02_Dimar-10342-20778,Inm24,Zap,Coto Altaterra,Ven,Cas,175.0,3.0,2.0,4680000.0,,-103.424984,20.778246,57.0,3.5,0.0,26742.85714285714,
Zap-Coto_Cas-003M-110_03-02-02_LIAIN-10342-20778,Inm24,Zap,Coto Altaterra,Ven,Cas,110.0,3.0,2.0,3212000.0,,-103.424471,20.778651,,2.5,,29200.0,
Zap-Coto_Cas-002M-080_02-02-00_MIDIS-10342-20790,Inm24,Zap,Coto Alva 2,Ven,Cas,80.0,2.0,,2790000.0,,-103.422327,20.790161,50.0,2.5,4.0,34875.0,
Zap-Coto_Cas-003M-100_03-02-02_GRUPO-10342-20790,Inm24,Zap,Coto Alva 2,Ven,Cas,100.0,3.0,2.0,3400000.0,,-103.423231,20.790248,14.0,2.5,0.0,34000.0,
Zap-Coto_Cas-004M-156_03-04-02_Carra-10342-20791,Inm24,Zap,Coto Alva 3,Ven,Cas,156.0,3.0,2.0,4290000.0,,-103.423899,20.791127,160.0,4.0,0.0,27500.0,
Zap-Coto_Cas-002M-100_03-02-01_GIBRA-10342-20791,Inm24,Zap,Coto Alva 3,Ven,Cas,100.0,3.0,1.0,2890000.0,800.0,-103.425641,20.791324,,2.0,0.0,28900.0,
Zap-Coto_Cas-003M-133_03-03-02_Servi-10348-20620,Inm24,Zap,Coto Amalfi,Ven,Cas,133.0,3.0,2.0,3200000.0,650.0,-103.482707,20.620242,,3.5,,24060.15037593985,
Zap-Coto_Cas-002M-102_03-03-02_1erNi-10347-20783,Inm24,Zap,Coto Casa Blanca,Ven,Cas,102.0,3.0,2.0,2290000.0,250.0,-103.470733,20.783068,6.0,3.0,15.0,22450.980392156864,
Zap-Coto_Cas-004M-117_03-02-02_CONST-10340-20768,Inm24,Zap,Coto Cañadas,Ven,Cas,117.0,3.0,2.0,4380000.0,820.0,-103.402958,20.768845,137.0,2.5,6.0,37435.89743589744,
Zap-Coto_Cas-004M-162_03-02-04_ARTUR-10341-20787,Inm24,Zap,Coto Creta,Ven,Cas,162.0,3.0,4.0,4100000.0,,-103.416198,20.787485,68.0,2.5,0.0,25308.64197530864,
Zap-Coto_Cas-004M-162_03-02-03_Viter-10341-20789,Inm24,Zap,Coto Creta,Ven,Cas,162.0,3.0,3.0,4450000.0,,-103.417104,20.789025,,2.5,,27469.135802469136,
Zap-Coto_Cas-003M-135_03-02-02_JPKEX-10343-20744,Inm24,Zap,Coto El Secreto,Ven,Cas,135.0,3.0,2.0,3390000.0,,-103.439852,20.744614,,2.5,,25111.11111111111,
Zap-Coto_Cas-003M-125_03-02-02_MyL0-10344-20745,Inm24,Zap,Coto El Secreto,Ven,Cas,125.0,3.0,2.0,3570000.0,,-103.44056,20.745481,,2.5,,28560.0,
Zap-Coto_Cas-004M-184_04-02-02_CLAUD-10341-20788,Inm24,Zap,Coto F2 Norte Sienna,Ven,Cas,184.0,4.0,2.0,4350000.0,1300.0,-103.413627,20.788475,28.0,2.5,3.0,23641.304347826088,
Zap-Coto_Cas-004M-163_03-02-02_Colum-10341-20788,Inm24,Zap,Coto F2 Norte Sienna,Ven,Cas,163.0,3.0,2.0,4150000.0,1155.0,-103.413894,20.788184,,2.5,0.0,25460.122699386506,
Zap-Coto_Cas-003M-167_03-03-02_Propi-10341-20788,Inm24,Zap,Coto F2 Norte Sienna,Ven,Cas,167.0,3.0,2.0,3860000.0,,-103.413863,20.788092,81.0,3.0,0.0,23113.77245508982,
Zap-Coto_Cas-004M-163_03-02-02_GuiaE-10341-20788,Inm24,Zap,Coto F2 Norte Sienna,Ven,Cas,163.0,3.0,2.0,4100000.0,,-103.414005,20.788129,,2.5,,25153.374233128838,
Zap-Coto_Cas-003M-170_04-03-02_Gaant-10348-20622,Inm24,Zap,Coto Livorno,Ven,Cas,170.0,4.0,2.0,3500000.0,,-103.483256,20.622567,,3.5,,20588.235294117647,
Zap-Cruc_Cas-001M-200_04-01-02_Capri-10334-20762,Inm24,Zap,Crucero de La Mesa,Ven,Cas,200.0,4.0,2.0,1350000.0,,-103.340104,20.762954,,1.0,10.0,6750.0,
Zap-Cruc_Cas-002M-278_03-03-02_RealH-10334-20763,Inm24,Zap,Crucero de La Mesa,Ven,Cas,278.0,3.0,2.0,2450000.0,,-103.346349,20.763363,87.0,3.0,0.0,8812.94964028777,
Zap-Cruz_Cas-001M-067_02-01-01_1erNi-10347-20782,Inm24,Zap,Cruz Verde,Ven,Cas,67.0,2.0,1.0,1198000.0,300.0,-103.47352,20.782405,,1.0,,17880.597014925374,
Zap-DeLa_Cas-003M-095_03-01-01_Affar-10338-20734,Inm24,Zap,De La Azalea,Ven,Cas,95.0,3.0,1.0,3300000.0,,-103.384709,20.734138,178.0,1.5,25.0,34736.84210526316,
Zap-DeLo_Cas-003M-140_03-03-02_INVER-10338-20752,Inm24,Zap,De Los Sauces,Ven,Cas,140.0,3.0,2.0,3650000.0,,-103.382487,20.75272,,3.5,,26071.42857142857,
Zap-DelB_Cas-007M-320_04-04-02_Jorge-10345-20610,Inm24,Zap,Del Bosque,Ven,Cas,320.0,4.0,2.0,7800000.0,,-103.453551,20.610253,11.0,4.0,25.0,24375.0,
Zap-DelI_Cas-006M-235_03-02-02_DAMAV-10345-20606,Inm24,Zap,Del Iris,Ven,Cas,235.0,3.0,2.0,6500000.0,,-103.450887,20.606476,147.0,2.5,20.0,27659.574468085106,
Zap-DelO_Cas-006M-189_03-04-03_ARANI-10343-20633,Inm24,Zap,Del Oro,Ven,Cas,189.0,3.0,3.0,6900000.0,,-103.434185,20.633014,,4.0,0.0,36507.93650793651,
Zap-Divi_Cas-003M-114_02-01-00_Adell-10335-20733,Inm24,Zap,División del Norte,Ven,Cas,114.0,2.0,,3150000.0,,-103.355974,20.733319,,1.0,,27631.57894736842,
Zap-Ecol_Cas-011M-405_03-03-03_SANMI-10337-20721,Inm24,Zap,Ecológica El Seattle,Ven,Cas,405.0,3.0,3.0,11900000.0,,-103.378362,20.721391,,3.5,,29382.71604938272,
Zap-Ecol_Cas-011M-400_04-05-03_Piso9-10337-20721,Inm24,Zap,Ecológica El Seattle,Ven,Cas,400.0,4.0,3.0,11900000.0,,-103.378362,20.721391,,5.0,,29750.0,
Zap-ElBa_Cas-012M-330_04-05-03_jorge-10346-20698,Inm24,Zap,El Bajo Hábitat 1,Ven,Cas,330.0,4.0,3.0,12850000.0,,-103.465483,20.698688,95.0,5.0,3.0,38939.393939393936,
Zap-ElBa_Cas-009M-221_04-04-03_NUCLE-10346-20700,Inm24,Zap,El Bajo Hábitat 1,Ven,Cas,221.0,4.0,3.0,9950000.0,,-103.466731,20.700427,,4.0,,45022.62443438914,
Zap-ElBa_Cas-010M-230_03-03-04_LAMAT-10346-20700,Inm24,Zap,El Bajo Hábitat 1,Ven,Cas,230.0,3.0,4.0,10590000.0,,-103.467017,20.700125,,3.5,,46043.47826086957,
Zap-ElBa_Cas-012M-330_04-04-03_ALCBI-10346-20700,Inm24,Zap,El Bajo Hábitat 2,Ven,Cas,330.0,4.0,3.0,12350000.0,,-103.466347,20.700843,55.0,4.0,0.0,37424.24242424242,
Zap-ElBa_Cas-009M-274_04-04-02_ALTUR-10346-20700,Inm24,Zap,El Bajo Hábitat 2,Ven,Cas,274.0,4.0,2.0,9950000.0,,-103.466291,20.700989,,4.0,,36313.868613138686,
Zap-ElBa_Cas-014M-320_03-03-02_ÃNICA-10346-20700,Inm24,Zap,El Bajo Hábitat 2,Ven,Cas,320.0,3.0,2.0,14500000.0,,-103.466321,20.700883,,3.5,,45312.5,
Zap-ElBa_Cas-014M-265_04-05-02_JAVIE-10346-20700,Inm24,Zap,El Bajo Hábitat 2,Ven,Cas,265.0,4.0,2.0,14400000.0,2500.0,-103.466321,20.700883,,5.5,0.0,54339.62264150944,
Zap-ElBa_Cas-002M-090_02-01-02_Pilar-10334-20722,Inm24,Zap,El Batan,Ven,Cas,90.0,2.0,2.0,2980000.0,,-103.347639,20.722572,69.0,1.5,37.0,33111.11111111111,
Zap-ElBa_Cas-003M-072_03-02-02_Hogar-10334-20722,Inm24,Zap,El Batan,Ven,Cas,72.0,3.0,2.0,3500000.0,150.0,-103.34613,20.722745,,2.5,,48611.11111111111,
