Periodo,Ciudad,Operacion,Tipo,Colonia,n,precio_min,precio_mean,precio_max,area_m2_min,area_m2_mean,area_m2_max,PxM2_min,PxM2_mean,PxM2_max
Sep25,Gdl,Ren,Dep,Alcalde Barranquitas,8,8000.0,17812.5,32000.0,50.0,71.625,93.0,119.40298507462688,250.79112583520143,355.55555555555554
Sep25,Gdl,Ren,Dep,Americana,39,8000.0,21353.846153846152,33000.0,37.0,81.23076923076923,230.0,143.47826086956522,282.1291751916048,488.8888888888889
Sep25,Gdl,Ren,Dep,Analco,1,6800.0,6800.0,6800.0,65.0,65.0,65.0,104.6153846153846,104.6153846153846,104.6153846153846
Sep25,Gdl,Ren,Dep,Arcos,7,18200.0,19381.428571428572,22000.0,54.0,67.71428571428571,80.0,247.5,290.5783399516673,338.46153846153845
Sep25,Gdl,Ren,Dep,Arcos Vallarta,52,14700.0,23120.19230769231,34000.0,38.0,84.25,150.0,152.0,288.64245378178487,460.0
Sep25,Gdl,Ren,Dep,Artesanos (Sagrada Familia y/o Jesús),2,18900.0,19400.0,19900.0,81.0,102.0,123.0,161.78861788617886,197.5609756097561,233.33333333333331
Sep25,Gdl,Ren,Dep,Ayuntamiento,16,14300.0,21440.5625,30000.0,36.0,68.75,120.0,233.33333333333331,337.72252621030634,563.3829787234042
Sep25,Gdl,Ren,Dep,Blanco y Cuellar,3,14500.0,15000.0,15500.0,40.0,50.0,65.0,223.07692307692307,314.1737891737892,375.0
Sep25,Gdl,Ren,Dep,Bosques de La Victoria,1,16500.0,16500.0,16500.0,75.0,75.0,75.0,220.0,220.0,220.0
Sep25,Gdl,Ren,Dep,Centro,2,15000.0,18000.0,21000.0,60.0,95.0,130.0,115.3846153846154,232.6923076923077,350.0
Sep25,Gdl,Ren,Dep,Chapalita,15,6500.0,18613.333333333332,31000.0,44.0,69.46666666666667,165.0,122.64150943396228,291.03961515229946,480.0
Sep25,Gdl,Ren,Dep,Chapultepec Country,3,19500.0,23000.0,25500.0,66.0,76.0,92.0,277.17391304347825,305.1618671183889,342.85714285714283
Sep25,Gdl,Ren,Dep,Circunvalación Américas,3,30000.0,34186.666666666664,39000.0,97.0,125.66666666666667,165.0,236.3636363636364,281.0708610081089,345.97938144329896
Sep25,Gdl,Ren,Dep,Circunvalación Vallarta,4,22000.0,26225.0,34000.0,65.0,118.75,175.0,148.57142857142858,243.82880277617122,352.3076923076923
Sep25,Gdl,Ren,Dep,Colinas de San Javier,6,24000.0,29000.0,35000.0,70.0,93.16666666666667,100.0,282.82828282828285,312.3364598364598,350.0
Sep25,Gdl,Ren,Dep,Colomos,3,19000.0,22166.666666666668,28500.0,85.0,97.0,121.0,223.52941176470588,227.53200453735212,235.53719008264463
Sep25,Gdl,Ren,Dep,Colomos Providencia,46,18500.0,28656.521739130436,75000.0,50.0,90.65217391304348,172.0,152.94117647058823,326.095054133253,457.6271186440678
Sep25,Gdl,Ren,Dep,Colon,1,11500.0,11500.0,11500.0,105.0,105.0,105.0,109.52380952380952,109.52380952380952,109.52380952380952
Sep25,Gdl,Ren,Dep,Country Club,30,14000.0,34743.333333333336,50000.0,41.0,129.46666666666667,197.0,168.67469879518072,279.91000119125965,463.4146341463415
Sep25,Gdl,Ren,Dep,El Retiro,7,11000.0,13857.142857142857,17000.0,47.0,60.57142857142857,80.0,166.66666666666666,235.07763940632614,287.2340425531915
Sep25,Gdl,Ren,Dep,Ferrocarril,1,6200.0,6200.0,6200.0,86.0,86.0,86.0,72.09302325581395,72.09302325581395,72.09302325581395
Sep25,Gdl,Ren,Dep,Fidel Velázquez,3,15200.0,19066.666666666668,22000.0,80.0,80.33333333333333,81.0,187.65432098765436,237.55144032921814,275.0
Sep25,Gdl,Ren,Dep,Hernández Romo,1,5000.0,5000.0,5000.0,35.0,35.0,35.0,142.85714285714286,142.85714285714286,142.85714285714286
Sep25,Gdl,Ren,Dep,Hormiguero,1,9500.0,9500.0,9500.0,63.0,63.0,63.0,150.79365079365078,150.79365079365078,150.79365079365078
Sep25,Gdl,Ren,Dep,Huentitán El Bajo,4,10000.0,11075.0,11800.0,50.0,58.75,64.0,156.25,191.28563596491227,230.0
Sep25,Gdl,Ren,Dep,Independencia,1,9700.0,9700.0,9700.0,68.0,68.0,68.0,142.64705882352942,142.64705882352942,142.64705882352942
Sep25,Gdl,Ren,Dep,Italia Providencia,10,16200.0,27665.0,49000.0,40.0,98.0,150.0,170.0,287.1980624818381,405.0
Sep25,Gdl,Ren,Dep,Jardines Alcalde,1,20000.0,20000.0,20000.0,96.0,96.0,96.0,208.33333333333331,208.33333333333331,208.33333333333331
Sep25,Gdl,Ren,Dep,Jardines Plaza del Sol,1,17000.0,17000.0,17000.0,90.0,90.0,90.0,188.88888888888889,188.88888888888889,188.88888888888889
Sep25,Gdl,Ren,Dep,Jardines de Los Arcos,1,19500.0,19500.0,19500.0,130.0,130.0,130.0,150.0,150.0,150.0
Sep25,Gdl,Ren,Dep,Jardines de Los Historiadores,2,6300.0,7050.0,7800.0,62.0,76.0,90.0,86.66666666666667,94.13978494623655,101.61290322580643
Sep25,Gdl,Ren,Dep,Jardines del Bosque,17,13000.0,26229.41176470588,35000.0,70.0,120.05882352941177,220.0,81.81818181818181,229.32461715567246,321.10091743119267
Sep25,Gdl,Ren,Dep,Jardines del Country,2,10400.0,12650.0,14900.0,62.0,77.5,93.0,160.21505376344086,163.97849462365593,167.74193548387098
Sep25,Gdl,Ren,Dep,Juan Manuel,2,23900.0,25900.0,27900.0,65.0,87.5,110.0,253.63636363636363,310.6643356643357,367.6923076923077
Sep25,Gdl,Ren,Dep,La Aurora,8,9500.0,11112.5,13000.0,59.0,75.5,120.0,79.16666666666667,157.83896869018992,216.66666666666663
Sep25,Gdl,Ren,Dep,La Guadalupana,1,18000.0,18000.0,18000.0,82.0,82.0,82.0,219.5121951219512,219.5121951219512,219.5121951219512
Sep25,Gdl,Ren,Dep,La Joya,1,6000.0,6000.0,6000.0,70.0,70.0,70.0,85.71428571428571,85.71428571428571,85.71428571428571
Sep25,Gdl,Ren,Dep,La Normal,1,28000.0,28000.0,28000.0,156.0,156.0,156.0,179.48717948717947,179.48717948717947,179.48717948717947
Sep25,Gdl,Ren,Dep,Ladrón de Guevara,37,16000.0,25370.27027027027,42000.0,37.0,89.70270270270271,155.0,173.46938775510205,293.8288918108479,434.2105263157895
Sep25,Gdl,Ren,Dep,Lomas de Guevara,3,16800.0,24266.666666666668,35500.0,85.0,121.33333333333333,149.0,112.751677852349,209.0016905058358,273.0769230769231
Sep25,Gdl,Ren,Dep,Lomas de Independencia,2,15800.0,16400.0,17000.0,70.0,70.5,71.0,225.7142857142857,232.57545271629778,239.43661971830983
Sep25,Gdl,Ren,Dep,Lomas de Providencia,2,19900.0,22450.0,25000.0,89.0,137.0,185.0,135.13513513513513,179.36532037655633,223.59550561797752
Sep25,Gdl,Ren,Dep,Lomas del Country,20,8200.0,20634.4,26000.0,35.0,62.1,95.0,234.28571428571428,339.2018416096005,430.7837837837838
Sep25,Gdl,Ren,Dep,Los Arrayanes,1,9700.0,9700.0,9700.0,126.0,126.0,126.0,76.98412698412699,76.98412698412699,76.98412698412699
Sep25,Gdl,Ren,Dep,Magaña,1,14000.0,14000.0,14000.0,72.0,72.0,72.0,194.44444444444449,194.44444444444449,194.44444444444449
Sep25,Gdl,Ren,Dep,Margarita Maza de Juárez,2,13800.0,14400.0,15000.0,70.0,75.0,80.0,187.5,192.32142857142858,197.14285714285717
Sep25,Gdl,Ren,Dep,Mexicaltzingo,2,11800.0,12150.0,12500.0,48.0,56.0,64.0,195.3125,220.57291666666666,245.83333333333331
Sep25,Gdl,Ren,Dep,Mezquitán,1,11000.0,11000.0,11000.0,67.0,67.0,67.0,164.17910447761193,164.17910447761193,164.17910447761193
Sep25,Gdl,Ren,Dep,Mezquitán Country,1,13000.0,13000.0,13000.0,66.0,66.0,66.0,196.96969696969697,196.96969696969697,196.96969696969697
Sep25,Gdl,Ren,Dep,Moderna,13,13500.0,18611.53846153846,26000.0,43.0,65.53846153846153,132.0,196.96969696969697,300.6960827685213,441.86046511627904
Sep25,Gdl,Ren,Dep,Monraz,10,18000.0,29230.0,40000.0,43.0,110.3,160.0,162.5,290.5254872766901,418.6046511627907
Sep25,Gdl,Ren,Dep,Nueva España,1,8500.0,8500.0,8500.0,60.0,60.0,60.0,141.66666666666666,141.66666666666666,141.66666666666666
Sep25,Gdl,Ren,Dep,Obrera,23,13000.0,21632.608695652172,29000.0,36.0,80.1304347826087,140.0,195.65217391304347,293.804353295922,453.7037037037037
Sep25,Gdl,Ren,Dep,Olimpica,1,9200.0,9200.0,9200.0,110.0,110.0,110.0,83.63636363636364,83.63636363636364,83.63636363636364
Sep25,Gdl,Ren,Dep,Prados Providencia,36,8000.0,31211.11111111111,48500.0,50.0,111.5,181.0,160.0,283.1362754079016,402.22222222222223
Sep25,Gdl,Ren,Dep,Providencia,33,13000.0,24131.575757575756,42000.0,36.0,72.0,144.0,200.0,353.9192402616832,534.8780487804878
Sep25,Gdl,Ren,Dep,Providencia 2a Sección,9,14500.0,25000.0,34000.0,60.0,79.44444444444444,94.0,170.58823529411765,315.14497226961885,419.75308641975306
Sep25,Gdl,Ren,Dep,Providencia 3a Sección,1,12500.0,12500.0,12500.0,65.0,65.0,65.0,192.30769230769232,192.30769230769232,192.30769230769232
Sep25,Gdl,Ren,Dep,Providencia 4a Sección,4,9500.0,17125.0,30000.0,45.0,74.75,124.0,207.14285714285717,225.46402969790066,241.93548387096772
Sep25,Gdl,Ren,Dep,Ricardo Flores Magón,1,13500.0,13500.0,13500.0,75.0,75.0,75.0,180.0,180.0,180.0
Sep25,Gdl,Ren,Dep,San Elías,1,6500.0,6500.0,6500.0,30.0,30.0,30.0,216.66666666666663,216.66666666666663,216.66666666666663
Sep25,Gdl,Ren,Dep,San Juan de Dios,4,8500.0,9575.0,10800.0,75.0,83.75,100.0,85.0,116.35416666666667,135.0
Sep25,Gdl,Ren,Dep,San Rafael,1,15000.0,15000.0,15000.0,70.0,70.0,70.0,214.28571428571428,214.28571428571428,214.28571428571428
Sep25,Gdl,Ren,Dep,Santa Elena Estadio,1,7000.0,7000.0,7000.0,49.0,49.0,49.0,142.85714285714286,142.85714285714286,142.85714285714286
Sep25,Gdl,Ren,Dep,Santa Rita,3,25000.0,33333.333333333336,40000.0,111.0,119.66666666666667,133.0,225.2252252252252,278.73640230619634,347.8260869565217
Sep25,Gdl,Ren,Dep,Sutaj,1,11600.0,11600.0,11600.0,63.0,63.0,63.0,184.12698412698413,184.12698412698413,184.12698412698413
Sep25,Gdl,Ren,Dep,Talpita,1,12500.0,12500.0,12500.0,65.0,65.0,65.0,192.30769230769232,192.30769230769232,192.30769230769232
Sep25,Gdl,Ren,Dep,Terranova,1,25000.0,25000.0,25000.0,107.0,107.0,107.0,233.6448598130841,233.6448598130841,233.6448598130841
Sep25,Gdl,Ren,Dep,Vallarta Norte,9,12000.0,23522.222222222223,35000.0,30.0,88.77777777777777,141.0,205.12820512820517,289.9102662534196,423.0769230769231
Sep25,Gdl,Ren,Dep,Vallarta San Jorge,18,13500.0,37591.666666666664,85000.0,83.0,128.11111111111111,199.0,150.0,289.69136017644297,427.1356783919598
Sep25,Gdl,Ren,Dep,Victoria,5,8199.0,14719.8,22500.0,44.0,74.8,120.0,140.0,199.85151515151514,281.25
Sep25,Gdl,Ren,Dep,Villas de San Juan,1,11500.0,11500.0,11500.0,100.0,100.0,100.0,115.0,115.0,115.0
Sep25,Gdl,Ren,Dep,Villaseñor (Santa Teresita),4,15400.0,18025.0,20800.0,45.0,65.25,84.0,247.6190476190476,283.15476190476187,342.22222222222223
Sep25,Gdl,Ren,Dep,Zona Centro,13,10000.0,19707.69230769231,34000.0,30.0,82.15384615384616,125.0,122.09302325581396,243.12547033328744,356.6666666666667
